;	V3 text file written for MicroBrightField products.
        (  -27.80    25.97     2.29     0.74 S1)  ; 12
        (  -27.98    25.87     2.29     0.74 S1)  ; 13
        (  -28.53    25.68     2.29     0.74 S1)  ; 14
        (  -28.81    25.67     2.29     0.74 S1)  ; 15
        (  -29.28    25.66     2.16     0.74 S1)  ; 16
        (  -30.76    25.64     2.11     0.74 S1)  ; 17
        (  -31.04    25.63     2.49     0.74 S1)  ; 18
        (  -31.88    25.62     2.72     0.74 S1)  ; 19
        (  -32.06    25.52     3.08     0.74 S1)  ; 20
        (  -32.52    25.33     3.12     0.74 S1)  ; 21
        (  -32.71    25.14     3.13     0.74 S1)  ; 22
        (  -32.80    25.14     3.13     0.74 S1)  ; 23
        (  -33.53    24.66     3.16     0.74 S1)  ; 24
        (  -33.81    24.47     3.16     0.74 S1)  ; 25
        (  -34.09    24.46     3.56     0.74 S1)  ; 26
        (  -34.18    24.46     3.75     0.74 S1)  ; 27
        (  -34.84    24.63     3.76     0.74 S1)  ; 28
        (  -34.84    24.63     3.77     0.74 S1)  ; 29
        (  -35.95    24.43     4.15     0.74 S1)  ; 30
        (  -36.23    24.42     4.16     0.74 S1)  ; 31
        (  -36.69    24.23     4.17     0.74 S1)  ; 32
        (  -36.87    24.23     4.01     0.74 S1)  ; 33
        (  -37.43    24.12     3.82     0.74 S1)  ; 34
        (  -37.43    24.12     3.60     0.74 S1)  ; 35
        (  -37.98    24.02     3.47     0.74 S1)  ; 36
        (  -38.08    24.02     3.24     0.74 S1)  ; 37
        (  -38.63    24.01     2.95     0.74 S1)  ; 38
        (  -38.82    24.00     2.93     0.74 S1)  ; 39
        (  -39.10    24.00     2.93     0.74 S1)  ; 40
        (  -39.84    23.99     2.93     0.74 S1)  ; 41
        (  -41.14    23.96     2.93     0.74 S1)  ; 42
        (  -42.07    23.67     2.93     0.74 S1)  ; 43
        (
          (  -43.09    23.56     3.10     0.65 S1)  ; 1, R-1-1-2-1
          (  -43.09    23.56     3.10     0.65 S1)  ; 2
          (  -44.57    23.34     3.65     0.65 S1)  ; 3
          (  -44.57    23.34     3.64     0.65 S1)  ; 4
          (  -45.77    22.86     3.64     0.65 S1)  ; 5
          (  -45.96    22.85     3.64     0.65 S1)  ; 6
          (  -46.24    22.85     3.64     0.65 S1)  ; 7
          (  -46.61    22.84     3.64     0.65 S1)  ; 8
          (  -47.25    22.46     3.64     0.65 S1)  ; 9
          (  -47.34    22.36     3.64     0.65 S1)  ; 10
          (  -47.62    22.26     4.01     0.65 S1)  ; 11
          (  -47.80    22.26     4.09     0.65 S1)  ; 12
          (  -48.18    22.26     4.09     0.65 S1)  ; 13
          (  -48.36    22.25     4.16     0.65 S1)  ; 14
          (  -48.46    22.25     4.55     0.65 S1)  ; 15
          (  -48.46    22.25     4.56     0.65 S1)  ; 16
          (  -49.01    22.24     4.29     0.65 S1)  ; 17
          (  -49.01    22.24     3.92     0.65 S1)  ; 18
          (  -49.94    22.13     3.91     0.65 S1)  ; 19
          (  -50.50    22.03     3.55     0.65 S1)  ; 20
          (  -50.77    21.84     3.39     0.65 S1)  ; 21
          (  -51.05    21.74     3.40     0.65 S1)  ; 22
          (  -51.23    21.74     2.96     0.65 S1)  ; 23
          (  -51.42    21.64     2.85     0.65 S1)  ; 24
          (  -51.70    21.63     2.86     0.65 S1)  ; 25
          (  -52.16    21.63     2.86     0.65 S1)  ; 26
          (  -52.81    21.33     2.86     0.65 S1)  ; 27
          (  -52.99    21.24     2.86     0.65 S1)  ; 28
          (  -53.18    21.23     2.85     0.65 S1)  ; 29
          (  -53.55    21.23     2.81     0.65 S1)  ; 30
          (  -53.83    21.50     2.76     0.65 S1)  ; 31
          (  -54.02    21.59     2.70     0.65 S1)  ; 32
          (  -54.02    21.59     2.58     0.65 S1)  ; 33
          (  -54.48    21.49     2.35     0.65 S1)  ; 34
          (  -54.58    21.49     2.35     0.65 S1)  ; 35
          (  -54.76    21.39     2.35     0.65 S1)  ; 36
          (  -55.04    21.39     2.32     0.65 S1)  ; 37
          (  -55.13    21.29     2.32     0.65 S1)  ; 38
          (  -55.31    21.20     2.32     0.65 S1)  ; 39
          (  -55.86    20.72     2.32     0.65 S1)  ; 40
          (  -56.33    20.71     2.20     0.65 S1)  ; 41
          (  -56.42    20.71     2.05     0.65 S1)  ; 42
          (  -56.70    20.71     2.04     0.65 S1)  ; 43
          (  -57.35    20.70     2.04     0.65 S1)  ; 44
          (  -57.91    20.69     2.04     0.65 S1)  ; 45
          (  -57.91    20.78     2.04     0.65 S1)  ; 46
          (  -58.47    21.05     2.04     0.65 S1)  ; 47
          (  -59.58    20.75     2.04     0.65 S1)  ; 48
          (  -59.67    20.65     2.04     0.65 S1)  ; 49
          (  -60.04    20.56     2.02     0.65 S1)  ; 50
          (  -60.32    20.55     2.02     0.65 S1)  ; 51
          (  -61.43    19.97     2.03     0.65 S1)  ; 52
          (  -61.98    19.68     2.03     0.65 S1)  ; 53
          (  -62.26    19.68     2.03     0.65 S1)  ; 54
          (  -62.63    19.67     2.03     0.65 S1)  ; 55
          (  -62.81    19.67     2.03     0.65 S1)  ; 56
          (  -63.37    19.66     2.03     0.65 S1)  ; 57
          (  -63.37    19.56     2.03     0.65 S1)  ; 58
          (  -63.74    19.56     2.03     0.65 S1)  ; 59
          (  -64.57    19.14     3.83     0.65 S1)  ; 60
          (  -64.57    19.14     3.79     0.65 S1)  ; 61
          (  -65.22    18.94     3.50     0.65 S1)  ; 62
          (  -65.31    18.94     3.43     0.65 S1)  ; 63
          (  -65.77    18.84     2.80     0.65 S1)  ; 64
          (  -65.96    18.84     2.75     0.65 S1)  ; 65
          (  -66.05    18.84     2.23     0.65 S1)  ; 66
          (  -66.51    18.73     2.06     0.65 S1)  ; 67
          (  -67.54    18.72     1.82     0.65 S1)  ; 68
          (  -67.72    18.81     1.61     0.65 S1)  ; 69
          (  -67.82    18.99     1.28     0.65 S1)  ; 70
          (  -67.82    18.99     1.12     0.65 S1)  ; 71
          (  -69.21    18.97     1.10     0.65 S1)  ; 72
          (  -69.50    19.34     1.10     0.65 S1)  ; 73
          (  -69.78    19.42     1.10     0.65 S1)  ; 74
          (  -69.88    19.61     1.09     0.65 S1)  ; 75
          (  -69.88    19.61     1.19     0.65 S1)  ; 76
          (  -70.71    19.31     1.79     0.65 S1)  ; 77
          (  -70.89    19.31     1.87     0.65 S1)  ; 78
          (  -71.08    19.31     1.87     0.65 S1)  ; 79
          (  -71.73    19.30     1.87     0.65 S1)  ; 80
          (  -72.10    19.38     1.87     0.65 S1)  ; 81
          (  -72.19    19.38     1.87     0.65 S1)  ; 82
          (  -72.66    19.56     1.87     0.65 S1)  ; 83
          (  -73.03    19.55     1.31     0.65 S1)  ; 84
          (  -73.50    19.64     1.28     0.65 S1)  ; 85
          (  -74.34    19.62     1.28     0.65 S1)  ; 86
          (  -74.52    19.62     1.25     0.65 S1)  ; 87
          (  -74.52    19.62     0.82     0.65 S1)  ; 88
          (  -75.17    19.61     0.61     0.65 S1)  ; 89
          (  -75.36    19.61     0.61     0.65 S1)  ; 90
          (  -75.45    19.60     0.61     0.65 S1)  ; 91
          (  -75.64    19.60     0.42     0.65 S1)  ; 92
          (  -76.66    19.58     0.31     0.65 S1)  ; 93
          (  -76.66    19.58     0.18     0.65 S1)  ; 94
          (  -77.49    19.57    -0.50     0.65 S1)  ; 95
          (  -77.49    19.57    -0.49     0.65 S1)  ; 96
          (  -77.77    19.56    -0.49     0.65 S1)  ; 97
          (  -78.05    19.56    -0.73     0.65 S1)  ; 98
          (  -78.24    19.56    -0.79     0.65 S1)  ; 99
          (  -78.52    19.46    -0.78     0.65 S1)  ; 100
          (  -79.16    19.26    -0.77     0.65 S1)  ; 101
          (  -79.35    19.26    -0.76     0.65 S1)  ; 102
          (  -79.72    19.25    -0.76     0.65 S1)  ; 103
          (  -79.81    19.25    -0.75     0.65 S1)  ; 104
          (  -80.28    19.24    -0.69     0.65 S1)  ; 105
          (  -80.46    19.24    -0.67     0.65 S1)  ; 106
          (  -80.65    19.23    -0.65     0.65 S1)  ; 107
          (  -81.02    19.13    -0.65     0.65 S1)  ; 108
          (  -81.30    19.13    -0.61     0.65 S1)  ; 109
          (  -81.39    19.13    -0.60     0.65 S1)  ; 110
          (  -82.04    18.93    -0.61     0.65 S1)  ; 111
          (  -82.32    18.93    -0.61     0.65 S1)  ; 112
          (  -82.68    18.64    -0.61     0.65 S1)  ; 113
          (  -83.05    18.35    -0.60     0.65 S1)  ; 114
          (  -83.14    18.35    -0.60     0.65 S1)  ; 115
          (  -83.42    18.35    -0.60     0.65 S1)  ; 116
          (  -83.98    18.24    -0.59     0.65 S1)  ; 117
          (  -84.44    18.33    -0.48     0.65 S1)  ; 118
          (  -84.54    18.33     0.09     0.65 S1)  ; 119
          (  -85.65    18.49    -0.96     0.65 S1)  ; 120
          (  -85.65    18.49    -0.96     0.65 S1)  ; 121
          (  -86.12    18.49    -1.05     0.65 S1)  ; 122
          (  -86.40    18.39    -1.33     0.65 S1)  ; 123
          (  -87.04    18.19    -1.62     0.65 S1)  ; 124
          (  -87.14    18.19    -1.68     0.65 S1)  ; 125
          (  -87.51    18.18    -1.68     0.65 S1)  ; 126
          (  -87.88    17.99    -1.68     0.65 S1)  ; 127
          (  -88.24    17.70    -1.68     0.65 S1)  ; 128
          (  -88.42    17.42    -1.68     0.65 S1)  ; 129
          (  -88.79    17.32    -1.68     0.65 S1)  ; 130
          (  -89.07    17.22    -1.68     0.65 S1)  ; 131
          (  -89.35    17.12    -1.68     0.65 S1)  ; 132
          (  -90.09    17.02    -1.68     0.65 S1)  ; 133
          (  -90.46    16.73    -1.68     0.65 S1)  ; 134
          (  -90.92    16.54    -1.68     0.65 S1)  ; 135
          (  -91.38    16.25    -1.68     0.65 S1)  ; 136
          (  -91.84    16.05    -1.68     0.65 S1)  ; 137
          (  -92.39    15.76    -1.68     0.65 S1)  ; 138
          (  -92.85    15.66    -1.68     0.65 S1)  ; 139
          (  -93.22    15.47    -1.68     0.65 S1)  ; 140
          (  -93.78    15.27    -1.69     0.65 S1)  ; 141
          (  -93.96    15.08    -1.78     0.65 S1)  ; 142
          (  -94.41    14.52    -1.84     0.65 S1)  ; 143
          (  -94.41    14.33    -1.84     0.65 S1)  ; 144
          (  -94.86    13.57    -1.87     0.65 S1)  ; 145
          (  -95.32    13.19    -1.86     0.65 S1)  ; 146
          (  -95.41    13.10    -1.86     0.65 S1)  ; 147
          (  -95.69    13.09    -1.89     0.65 S1)  ; 148
          (  -96.25    13.08    -2.07     0.65 S1)  ; 149
          (  -96.25    13.08    -2.13     0.65 S1)  ; 150
          (  -98.29    12.86    -1.79     0.65 S1)  ; 151
          (  -98.29    12.77    -1.66     0.65 S1)  ; 152
          (  -99.02    12.10    -1.66     0.65 S1)  ; 153
          (  -99.48    11.91    -1.66     0.65 S1)  ; 154
          ( -100.22    11.52    -1.66     0.65 S1)  ; 155
          ( -100.68    11.23    -1.66     0.65 S1)  ; 156
          ( -101.23    10.94    -1.47     0.65 S1)  ; 157
          ( -101.32    10.94    -1.31     0.65 S1)  ; 158
          ( -101.60    10.94    -1.31     0.65 S1)  ; 159
          ( -102.06    10.93    -1.31     0.65 S1)  ; 160
          ( -102.53    11.02    -1.31     0.65 S1)  ; 161
          ( -102.72    11.01    -1.31     0.65 S1)  ; 162
          ( -102.99    10.73    -1.61     0.65 S1)  ; 163
          ( -103.36    10.44    -1.81     0.65 S1)  ; 164
          ( -104.18     9.96    -2.30     0.65 S1)  ; 165
          ( -104.46     9.96    -2.42     0.65 S1)  ; 166
          ( -104.74     9.86    -2.42     0.65 S1)  ; 167
          ( -105.20     9.66    -2.79     0.65 S1)  ; 168
          ( -105.66     9.28    -2.83     0.65 S1)  ; 169
          ( -105.94     9.09    -2.84     0.65 S1)  ; 170
          ( -106.12     8.90    -2.98     0.65 S1)  ; 171
          ( -106.49     8.71    -2.98     0.65 S1)  ; 172
          ( -106.94     8.33    -2.98     0.65 S1)  ; 173
          ( -107.40     8.04    -2.98     0.65 S1)  ; 174
          ( -107.50     7.94    -2.74     0.65 S1)  ; 175
          ( -107.77     7.94    -2.29     0.65 S1)  ; 176
          ( -108.79     7.36    -2.26     0.65 S1)  ; 177
          ( -108.88     7.17    -2.26     0.65 S1)  ; 178
          ( -110.27     7.18    -2.14     0.65 S1)  ; 179
          ( -110.73     7.07    -2.14     0.65 S1)  ; 180
          ( -111.28     6.78    -2.14     0.65 S1)  ; 181
          ( -111.46     6.50    -2.14     0.65 S1)  ; 182
          ( -111.93     6.31    -2.14     0.65 S1)  ; 183
          ( -112.57     6.02    -2.11     0.65 S1)  ; 184
          ( -112.85     5.92    -1.94     0.65 S1)  ; 185
          ( -113.40     5.63    -1.70     0.65 S1)  ; 186
          ( -113.49     5.53    -1.66     0.65 S1)  ; 187
          ( -114.13     5.06    -2.39     0.65 S1)  ; 188
          ( -114.13     5.06    -2.53     0.65 S1)  ; 189
          ( -114.49     4.40    -2.70     0.65 S1)  ; 190
          ( -114.49     4.40    -2.69     0.65 S1)  ; 191
          ( -115.70     4.47    -2.10     0.65 S1)  ; 192
          ( -116.07     4.37    -2.06     0.65 S1)  ; 193
          ( -116.17     4.37    -1.93     0.65 S1)  ; 194
          ( -116.91     4.26    -1.66     0.65 S1)  ; 195
          ( -117.09     4.26    -1.65     0.65 S1)  ; 196
          ( -117.83     4.06    -1.64     0.65 S1)  ; 197
          ( -118.02     3.96    -1.55     0.65 S1)  ; 198
          ( -118.48     3.95    -1.29     0.65 S1)  ; 199
          ( -119.04     3.66    -1.28     0.65 S1)  ; 200
          ( -119.77     3.00    -1.26     0.65 S1)  ; 201
          ( -119.86     3.00    -1.24     0.65 S1)  ; 202
          ( -120.14     2.99    -1.16     0.65 S1)  ; 203
          ( -120.23     2.99    -1.10     0.65 S1)  ; 204
          ( -120.78     2.61    -0.61     0.65 S1)  ; 205
          ( -120.78     2.42    -0.58     0.65 S1)  ; 206
          ( -120.87     2.05    -0.58     0.65 S1)  ; 207
          ( -121.14     1.76    -0.58     0.65 S1)  ; 208
          ( -121.32     1.66    -0.58     0.65 S1)  ; 209
          ( -121.50     1.38    -1.23     0.65 S1)  ; 210
          ( -121.87     1.09    -1.55     0.65 S1)  ; 211
          ( -122.06     1.00    -1.54     0.65 S1)  ; 212
          ( -122.05     0.91    -0.40     0.65 S1)  ; 213
          ( -122.24     0.90    -0.40     0.65 S1)  ; 214
          ( -122.42     0.81     0.09     0.65 S1)  ; 215
          ( -122.51     0.43     0.09     0.65 S1)  ; 216
          ( -122.78     0.05     0.09     0.65 S1)  ; 217
          ( -122.87    -0.14     0.09     0.65 S1)  ; 218
          ( -123.24    -0.24     0.09     0.65 S1)  ; 219
          ( -123.33    -0.33     0.09     0.65 S1)  ; 220
          ( -123.80    -0.43     0.24     0.65 S1)  ; 221
          ( -124.16    -0.62     0.83     0.65 S1)  ; 222
          ( -124.63    -0.73     0.92     0.65 S1)  ; 223
          ( -125.09    -0.83     0.92     0.65 S1)  ; 224
          ( -125.37    -0.93     0.92     0.65 S1)  ; 225
          ( -125.83    -1.21     0.92     0.65 S1)  ; 226
          ( -126.38    -1.69     0.92     0.65 S1)  ; 227
          ( -127.12    -1.98     0.92     0.65 S1)  ; 228
          ( -127.76    -2.37     0.92     0.65 S1)  ; 229
          ( -128.03    -2.65     0.92     0.65 S1)  ; 230
          ( -128.21    -2.93     0.92     0.65 S1)  ; 231
          ( -128.86    -3.13     0.93     0.65 S1)  ; 232
          ( -129.41    -3.33     0.65     0.65 S1)  ; 233
          ( -131.63    -3.93     0.27     0.65 S1)  ; 234
          ( -131.73    -3.93     0.27     0.65 S1)  ; 235
          ( -132.38    -3.85     0.38     0.65 S1)  ; 236
          ( -132.57    -3.85     0.49     0.65 S1)  ; 237
          ( -133.22    -3.86     0.52     0.65 S1)  ; 238
          ( -133.77    -3.96     0.52     0.65 S1)  ; 239
          ( -134.33    -4.16     1.33     0.65 S1)  ; 240
          ( -134.69    -4.35     1.32     0.65 S1)  ; 241
          ( -135.06    -4.55     1.31     0.65 S1)  ; 242
          ( -135.16    -4.55     1.31     0.65 S1)  ; 243
          ( -135.25    -4.55     1.31     0.65 S1)  ; 244
          ( -135.53    -4.65     1.39     0.65 S1)  ; 245
          ( -136.26    -4.94     1.59     0.65 S1)  ; 246
          ( -136.54    -5.13     1.82     0.65 S1)  ; 247
          ( -137.09    -5.33     1.86     0.65 S1)  ; 248
          ( -137.37    -5.43     1.86     0.65 S1)  ; 249
          ( -140.05    -6.13     1.00     0.65 S1)  ; 250
          ( -140.88    -6.61     2.45     0.65 S1)  ; 251
          ( -140.88    -6.79     2.45     0.65 S1)  ; 252
          ( -142.34    -8.03     1.28     0.65 S1)  ; 253
          ( -142.53    -8.04     1.27     0.65 S1)  ; 254
          ( -142.99    -8.23     1.42     0.65 S1)  ; 255
          ( -143.36    -8.33     1.72     0.65 S1)  ; 256
          ( -143.54    -8.43     1.91     0.65 S1)  ; 257
          ( -143.73    -8.43     1.91     0.65 S1)  ; 258
          ( -144.56    -8.72     1.90     0.65 S1)  ; 259
          ( -145.11    -9.20     1.90     0.65 S1)  ; 260
          ( -145.38    -9.49     1.89     0.65 S1)  ; 261
          ( -145.75    -9.58     2.16     0.65 S1)  ; 262
          ( -146.13    -9.59     2.39     0.65 S1)  ; 263
          ( -146.49    -9.78     2.47     0.65 S1)  ; 264
          ( -147.14    -9.89     2.47     0.65 S1)  ; 265
          ( -147.23    -9.98     2.47     0.65 S1)  ; 266
          ( -147.69   -10.27     2.47     0.65 S1)  ; 267
          ( -147.79   -10.37     2.47     0.65 S1)  ; 268
          ( -148.25   -10.65     2.47     0.65 S1)  ; 269
          ( -148.42   -11.03     2.47     0.65 S1)  ; 270
          ( -148.70   -11.04     2.47     0.65 S1)  ; 271
          ( -148.98   -11.04     2.47     0.65 S1)  ; 272
          ( -149.45   -11.14     2.47     0.65 S1)  ; 273
          ( -149.82   -11.24     2.47     0.65 S1)  ; 274
          ( -151.47   -12.02     2.47     0.65 S1)  ; 275
          ( -151.57   -12.11     2.47     0.65 S1)  ; 276
          ( -151.75   -12.21     2.47     0.65 S1)  ; 277
          ( -152.30   -12.50     2.47     0.65 S1)  ; 278
          ( -152.86   -12.60     2.47     0.65 S1)  ; 279
          ( -153.14   -12.61     2.47     0.65 S1)  ; 280
          ( -154.15   -13.28     2.47     0.65 S1)  ; 281
          ( -155.59   -14.20     2.71     0.65 S1)  ; 282
          ( -155.78   -14.30     2.71     0.65 S1)  ; 283
          ( -156.52   -14.40     2.71     0.65 S1)  ; 284
          ( -156.80   -14.60     2.71     0.65 S1)  ; 285
          ( -157.72   -14.89     2.93     0.65 S1)  ; 286
          ( -158.00   -15.08     3.05     0.65 S1)  ; 287
          ( -158.92   -15.10     3.15     0.65 S1)  ; 288
          ( -159.48   -15.30     3.15     0.65 S1)  ; 289
          ( -160.03   -15.59     3.15     0.65 S1)  ; 290
          ( -160.31   -15.68     2.98     0.65 S1)  ; 291
          ( -161.23   -15.89     2.49     0.65 S1)  ; 292
          ( -161.60   -16.08     2.47     0.65 S1)  ; 293
          ( -161.60   -16.17     2.44     0.65 S1)  ; 294
          ( -162.34   -16.47     2.28     0.65 S1)  ; 295
          ( -162.71   -16.66     2.28     0.65 S1)  ; 296
          ( -162.80   -16.75     2.28     0.65 S1)  ; 297
          ( -163.35   -17.32     2.28     0.65 S1)  ; 298
          ( -163.81   -17.52     2.28     0.65 S1)  ; 299
          ( -164.27   -17.71     2.28     0.65 S1)  ; 300
          ( -164.63   -18.19     2.28     0.65 S1)  ; 301
          ( -165.18   -18.66     2.28     0.65 S1)  ; 302
          ( -165.37   -18.76     2.13     0.65 S1)  ; 303
          ( -167.48   -20.10     1.68     0.65 S1)  ; 304
          ( -167.76   -20.29     1.67     0.65 S1)  ; 305
          ( -168.58   -20.87     1.37     0.65 S1)  ; 306
          ( -169.04   -21.15     1.32     0.65 S1)  ; 307
          ( -169.23   -21.25     1.33     0.65 S1)  ; 308
