;	V3 text file written for MicroBrightField products.
      (  -93.11    81.76     5.85     0.93 S1)  ; 152
      (  -93.39    81.76     5.85     0.93 S1)  ; 153
      (  -93.85    80.92     5.85     0.93 S1)  ; 154
      (  -94.04    80.83     5.85     0.93 S1)  ; 155
      (  -94.22    80.64     5.85     0.93 S1)  ; 156
      (  -94.78    80.46     5.85     0.93 S1)  ; 157
      (  -95.06    80.27     5.85     0.93 S1)  ; 158
      (  -95.06    80.18     5.85     0.93 S1)  ; 159
      (  -95.62    79.99     6.48     0.93 S1)  ; 160
      (  -95.62    79.99     6.66     0.93 S1)  ; 161
      (  -96.36    79.90     6.81     0.93 S1)  ; 162
      (  -96.64    79.90     6.82     0.93 S1)  ; 163
      (  -96.82    79.90     7.02     0.93 S1)  ; 164
      (  -97.29    79.90     7.23     0.93 S1)  ; 165
      (  -98.13    79.90     7.25     0.93 S1)  ; 166
      (  -98.50    79.71     7.25     0.93 S1)  ; 167
      (  -99.15    79.52     7.25     0.93 S1)  ; 168
      (  -99.61    79.34     6.99     0.93 S1)  ; 169
      (  -99.89    79.34     6.63     0.93 S1)  ; 170
      ( -100.82    79.24     6.61     0.93 S1)  ; 171
      ( -100.91    79.24     6.61     0.93 S1)  ; 172
      ( -101.56    78.87     6.63     0.93 S1)  ; 173
      ( -102.18    78.59     6.67     0.93 S1)  ; 174
      ( -102.28    78.59     6.67     0.93 S1)  ; 175
      ( -103.48    78.49     7.08     0.93 S1)  ; 176
      ( -103.58    78.49     7.08     0.93 S1)  ; 177
      ( -104.04    78.49     7.08     0.93 S1)  ; 178
      ( -104.51    78.49     7.08     0.93 S1)  ; 179
      ( -105.16    78.21     7.08     0.93 S1)  ; 180
      ( -105.25    78.21     7.08     0.93 S1)  ; 181
      ( -105.62    78.03     7.08     0.93 S1)  ; 182
      ( -105.71    77.93     7.08     0.93 S1)  ; 183
      ( -106.09    77.75     7.08     0.93 S1)  ; 184
      ( -106.46    77.75     7.08     0.93 S1)  ; 185
      ( -107.29    77.47     7.08     0.93 S1)  ; 186
      ( -107.57    77.28     7.09     0.93 S1)  ; 187
      ( -107.85    77.19     7.25     0.93 S1)  ; 188
      ( -108.04    77.09     7.36     0.93 S1)  ; 189
      ( -108.50    76.72     7.41     0.93 S1)  ; 190
      ( -108.60    76.63     7.41     0.93 S1)  ; 191
      ( -108.97    76.44     7.40     0.93 S1)  ; 192
      ( -109.06    76.26     7.49     0.93 S1)  ; 193
      ( -109.43    75.98     7.56     0.93 S1)  ; 194
      ( -109.52    75.88     7.56     0.93 S1)  ; 195
      ( -110.08    75.60     7.56     0.93 S1)  ; 196
      ( -110.18    75.60     7.62     0.93 S1)  ; 197
      ( -110.73    75.42     7.80     0.93 S1)  ; 198
      ( -111.10    75.23     7.81     0.93 S1)  ; 199
      ( -111.66    75.23     7.81     0.93 S1)  ; 200
      ( -112.13    75.14     7.80     0.93 S1)  ; 201
      ( -112.68    74.95     7.89     0.93 S1)  ; 202
      ( -112.96    74.95     8.04     0.93 S1)  ; 203
      ( -113.24    74.95     8.06     0.93 S1)  ; 204
      ( -113.43    74.95     8.06     0.93 S1)  ; 205
      ( -114.64    74.76     7.92     0.93 S1)  ; 206
      ( -114.91    74.76     8.18     0.93 S1)  ; 207
      ( -115.19    74.76     8.44     0.93 S1)  ; 208
      ( -115.29    74.76     8.44     0.93 S1)  ; 209
      ( -115.84    74.76     8.63     0.93 S1)  ; 210
      ( -116.12    74.76     8.74     0.93 S1)  ; 211
      ( -116.49    74.67     7.53     0.93 S1)  ; 212
      ( -116.59    74.67     7.21     0.93 S1)  ; 213
      ( -116.96    74.39     6.94     0.93 S1)  ; 214
      ( -117.14    74.20     6.83     0.93 S1)  ; 215
      ( -117.33    74.11     6.71     0.93 S1)  ; 216
      ( -117.61    74.02     6.69     0.93 S1)  ; 217
      ( -117.79    73.83     6.70     0.93 S1)  ; 218
      ( -117.98    73.83     6.67     0.93 S1)  ; 219
      ( -118.26    73.83     6.59     0.93 S1)  ; 220
      ( -118.54    73.83     6.52     0.93 S1)  ; 221
      ( -118.91    73.74     6.41     0.93 S1)  ; 222
      ( -119.19    73.74     6.36     0.93 S1)  ; 223
      ( -119.47    73.74     6.37     0.93 S1)  ; 224
      ( -119.75    73.74     6.37     0.93 S1)  ; 225
      ( -120.67    73.92     6.37     0.93 S1)  ; 226
      ( -121.23    74.39     6.37     0.93 S1)  ; 227
      ( -121.51    74.39     6.37     0.93 S1)  ; 228
      ( -121.70    74.48     6.37     0.93 S1)  ; 229
      ( -121.98    74.48     6.37     0.93 S1)  ; 230
      ( -122.25    74.86     6.37     0.93 S1)  ; 231
      ( -122.63    75.23     6.37     0.93 S1)  ; 232
      ( -122.72    75.23     6.36     0.93 S1)  ; 233
      ( -123.28    75.51     6.36     0.93 S1)  ; 234
      ( -123.46    75.70     6.38     0.93 S1)  ; 235
      ( -124.02    75.70     6.41     0.93 S1)  ; 236
      ( -124.39    75.70     6.65     0.93 S1)  ; 237
      ( -124.48    75.60     6.73     0.93 S1)  ; 238
      ( -125.04    75.51     7.08     0.93 S1)  ; 239
      ( -125.13    75.42     7.08     0.93 S1)  ; 240
      ( -125.60    75.04     7.33     0.93 S1)  ; 241
      ( -125.79    75.04     7.49     0.93 S1)  ; 242
      ( -126.06    74.95     7.50     0.93 S1)  ; 243
      ( -126.44    74.86     7.50     0.93 S1)  ; 244
      ( -126.62    74.76     7.50     0.93 S1)  ; 245
      ( -126.81    74.76     7.50     0.93 S1)  ; 246
      ( -127.83    74.58     7.50     0.93 S1)  ; 247
      ( -127.92    74.58     7.50     0.93 S1)  ; 248
      ( -128.29    74.48     7.50     0.93 S1)  ; 249
      ( -128.39    74.48     7.50     0.93 S1)  ; 250
      ( -129.04    74.30     7.50     0.93 S1)  ; 251
      ( -129.04    74.30     7.51     0.93 S1)  ; 252
      ( -129.78    74.11     7.52     0.93 S1)  ; 253
      ( -131.17    74.30     7.52     0.93 S1)  ; 254
      ( -131.55    74.30     7.63     0.93 S1)  ; 255
      ( -132.20    74.58     7.75     0.93 S1)  ; 256
      ( -132.38    74.58     7.75     0.93 S1)  ; 257
      ( -133.22    74.48     7.77     0.93 S1)  ; 258
      ( -133.96    74.30     7.93     0.93 S1)  ; 259
      ( -133.96    74.20     7.93     0.93 S1)  ; 260
      ( -134.33    74.11     7.93     0.93 S1)  ; 261
      ( -134.89    74.11     8.03     0.93 S1)  ; 262
      ( -135.45    74.02     8.09     0.93 S1)  ; 263
      ( -135.91    74.02     8.09     0.93 S1)  ; 264
      ( -136.19    74.02     8.15     0.93 S1)  ; 265
      ( -136.75    74.02     8.38     0.93 S1)  ; 266
      ( -137.12    74.02     8.40     0.93 S1)  ; 267
      ( -137.49    74.02     8.53     0.93 S1)  ; 268
      ( -138.24    74.02     8.69     0.93 S1)  ; 269
      ( -138.42    74.02     8.68     0.93 S1)  ; 270
      ( -138.79    73.92     8.68     0.93 S1)  ; 271
      ( -139.17    73.64     8.68     0.93 S1)  ; 272
      ( -139.44    73.55     8.79     0.93 S1)  ; 273
      ( -140.09    73.46     8.94     0.93 S1)  ; 274
      ( -140.75    72.62     9.22     0.93 S1)  ; 275
      ( -141.40    72.62     9.39     0.93 S1)  ; 276
      ( -141.58    72.52     9.42     0.93 S1)  ; 277
      ( -142.14    72.24     9.42     0.93 S1)  ; 278
      ( -142.14    72.24     9.49     0.93 S1)  ; 279
      ( -142.51    71.96     9.79     0.93 S1)  ; 280
      ( -142.88    71.87     9.79     0.93 S1)  ; 281
      ( -143.07    71.78     9.79     0.93 S1)  ; 282
      ( -143.16    71.68    10.10     0.93 S1)  ; 283
      ( -143.81    71.40     9.94     0.93 S1)  ; 284
      ( -144.09    71.40     9.30     0.93 S1)  ; 285
      ( -144.56    71.03     9.09     0.93 S1)  ; 286
      ( -144.65    71.03     8.84     0.93 S1)  ; 287
      ( -145.11    70.94     8.83     0.93 S1)  ; 288
      ( -145.30    70.75     8.83     0.93 S1)  ; 289
      ( -145.58    70.66     8.68     0.93 S1)  ; 290
      ( -145.76    70.66     8.72     0.93 S1)  ; 291
      ( -146.32    70.47     9.22     0.93 S1)  ; 292
      ( -146.32    70.47     9.21     0.93 S1)  ; 293
      ( -146.97    70.38     9.20     0.93 S1)  ; 294
      ( -148.14    70.46     9.78     0.93 S1)  ; 295
      ( -148.33    70.46     9.88     0.93 S1)  ; 296
      ( -148.51    70.65    10.08     0.93 S1)  ; 297
      ( -148.70    70.74    10.10     0.93 S1)  ; 298
      ( -149.16    71.30    10.14     0.93 S1)  ; 299
      ( -149.35    71.39    10.35     0.93 S1)  ; 300
      ( -149.54    71.49    10.35     0.93 S1)  ; 301
      ( -151.02    71.95    10.39     0.93 S1)  ; 302
      ( -151.21    71.95    10.38     0.93 S1)  ; 303
      ( -152.14    71.95    10.38     0.93 S1)  ; 304
      ( -152.42    71.95    10.38     0.93 S1)  ; 305
      ( -152.97    71.95    10.58     0.93 S1)  ; 306
      ( -153.34    71.95    10.76     0.93 S1)  ; 307
      ( -154.00    71.95    10.78     0.93 S1)  ; 308
      ( -154.27    72.05    10.79     0.93 S1)  ; 309
      ( -154.92    72.42    11.06     0.93 S1)  ; 310
      ( -155.48    72.42    11.15     0.93 S1)  ; 311
      ( -156.23    72.51    11.16     0.93 S1)  ; 312
      ( -156.97    72.51    11.33     0.93 S1)  ; 313
      ( -158.08    72.79    11.52     0.93 S1)  ; 314
      ( -158.08    72.79    11.54     0.93 S1)  ; 315
      ( -158.36    73.07    11.68     0.93 S1)  ; 316
      ( -158.55    73.17    11.96     0.93 S1)  ; 317
      ( -158.83    73.54    11.98     0.93 S1)  ; 318
      ( -159.01    73.73    11.99     0.93 S1)  ; 319
      ( -159.20    73.91    12.21     0.93 S1)  ; 320
      ( -159.38    74.10    12.30     0.93 S1)  ; 321
      ( -159.66    74.28    12.30     0.93 S1)  ; 322
      ( -160.31    74.66    12.31     0.93 S1)  ; 323
      ( -160.69    74.94    12.34     0.93 S1)  ; 324
      ( -161.34    75.31    12.56     0.93 S1)  ; 325
      ( -161.71    75.50    12.77     0.93 S1)  ; 326
      ( -162.08    75.50    12.77     0.93 S1)  ; 327
      ( -162.27    75.50    12.88     0.93 S1)  ; 328
      ( -162.64    75.50    13.22     0.93 S1)  ; 329
      ( -163.01    75.50    13.25     0.93 S1)  ; 330
      ( -163.47    75.50    13.35     0.93 S1)  ; 331
      ( -163.66    75.50    13.53     0.93 S1)  ; 332
      ( -164.50    75.50    13.56     0.93 S1)  ; 333
      ( -164.59    75.50    13.56     0.93 S1)  ; 334
      ( -164.77    75.50    13.83     0.93 S1)  ; 335
      ( -165.24    75.31    14.08     0.93 S1)  ; 336
      ( -165.52    75.31    14.07     0.93 S1)  ; 337
      ( -165.70    75.31    14.06     0.93 S1)  ; 338
      ( -165.80    75.31    14.15     0.93 S1)  ; 339
      ( -165.89    75.31    14.36     0.93 S1)  ; 340
      ( -166.07    75.31    14.35     0.93 S1)  ; 341
      ( -166.26    75.31    14.50     0.93 S1)  ; 342
      ( -167.38    75.31    14.60     0.93 S1)  ; 343
      ( -167.56    75.31    14.59     0.93 S1)  ; 344
      ( -168.30    75.03    14.58     0.93 S1)  ; 345
      ( -168.58    74.75    14.76     0.93 S1)  ; 346
      ( -168.58    74.66    14.76     0.93 S1)  ; 347
      ( -169.14    74.47    15.00     0.93 S1)  ; 348
      ( -169.33    74.28    15.10     0.93 S1)  ; 349
      ( -169.79    74.19    15.10     0.93 S1)  ; 350
      ( -170.07    74.19    15.09     0.93 S1)  ; 351
      ( -171.00    73.91    15.09     0.93 S1)  ; 352
      ( -171.93    73.54    15.37     0.93 S1)  ; 353
      ( -172.30    73.54    15.58     0.93 S1)  ; 354
      ( -172.67    73.63    15.58     0.93 S1)  ; 355
      ( -172.95    73.73    15.58     0.93 S1)  ; 356
      ( -173.51    74.28    15.65     0.93 S1)  ; 357
      ( -173.69    74.28    15.65     0.93 S1)  ; 358
      ( -175.00    74.28    15.65     0.93 S1)  ; 359
      ( -175.09    74.28    15.66     0.93 S1)  ; 360
      ( -175.55    74.28    15.66     0.93 S1)  ; 361
      ( -175.92    74.19    15.66     0.93 S1)  ; 362
      ( -176.39    74.10    15.76     0.93 S1)  ; 363
      ( -176.76    73.91    16.12     0.93 S1)  ; 364
      ( -177.41    73.82    16.20     0.93 S1)  ; 365
      ( -177.50    73.82    16.20     0.93 S1)  ; 366
      ( -177.60    73.63    16.21     0.93 S1)  ; 367
      ( -177.97    73.45    16.21     0.93 S1)  ; 368
      ( -178.15    73.45    16.22     0.93 S1)  ; 369
      ( -178.34    73.45    16.22     0.93 S1)  ; 370
      ( -178.71    73.54    16.22     0.93 S1)  ; 371
      ( -179.08    73.82    16.23     0.93 S1)  ; 372
      ( -179.18    73.82    16.23     0.93 S1)  ; 373
      ( -179.18    73.91    16.44     0.93 S1)  ; 374
      ( -179.55    74.19    16.60     0.93 S1)  ; 375
      ( -179.55    74.19    16.61     0.93 S1)  ; 376
      ( -180.48    74.47    16.72     0.93 S1)  ; 377
      ( -180.57    74.56    16.73     0.93 S1)  ; 378
      ( -180.94    74.66    16.74     0.93 S1)  ; 379
      ( -181.03    74.66    16.93     0.93 S1)  ; 380
      ( -182.15    74.66    16.98     0.93 S1)  ; 381
      ( -182.34    74.66    16.99     0.93 S1)  ; 382
      ( -182.89    74.47    17.00     0.93 S1)  ; 383
      ( -183.08    74.38    16.99     0.93 S1)  ; 384
      ( -183.36    74.38    17.19     0.93 S1)  ; 385
      ( -183.64    74.28    17.33     0.93 S1)  ; 386
      ( -184.66    74.28    17.50     0.93 S1)  ; 387
      ( -184.84    74.28    17.72     0.93 S1)  ; 388
      ( -185.40    74.28    17.78     0.93 S1)  ; 389
      ( -185.96    74.28    17.79     0.93 S1)  ; 390
      ( -186.52    74.28    17.95     0.93 S1)  ; 391
      ( -186.80    74.28    17.98     0.93 S1)  ; 392
      ( -186.89    74.28    17.98     0.93 S1)  ; 393
      ( -186.98    74.28    17.98     0.93 S1)  ; 394
      ( -188.00    74.10    17.98     0.93 S1)  ; 395
      ( -188.19    74.10    17.98     0.93 S1)  ; 396
      ( -188.38    74.10    17.98     0.93 S1)  ; 397
      ( -188.93    73.91    18.21     0.93 S1)  ; 398
      ( -190.79    73.07    18.52     0.93 S1)  ; 399
      ( -191.63    73.54    18.52     0.93 S1)  ; 400
      ( -192.56    73.54    18.52     0.93 S1)  ; 401
      ( -193.28    73.61    17.81     0.93 S1)  ; 402
      ( -193.28    73.61    17.84     0.93 S1)  ; 403
      ( -194.39    73.61    17.85     0.93 S1)  ; 404
      ( -194.58    73.61    17.86     0.93 S1)  ; 405
      ( -194.86    73.52    17.89     0.93 S1)  ; 406
      ( -195.23    73.42    17.95     0.93 S1)  ; 407
      ( -195.41    73.42    18.01     0.93 S1)  ; 408
      ( -195.79    73.24    18.10     0.93 S1)  ; 409
      ( -196.06    73.05    18.16     0.93 S1)  ; 410
      ( -196.06    73.05    18.30     0.93 S1)  ; 411
      ( -197.18    73.52    18.40     0.93 S1)  ; 412
      ( -197.46    73.61    18.52     0.93 S1)  ; 413
      ( -198.20    73.61    18.55     0.93 S1)  ; 414
      ( -198.39    73.61    18.55     0.93 S1)  ; 415
      ( -198.76    73.61    18.60     0.93 S1)  ; 416
      ( -199.32    73.61    18.88     0.93 S1)  ; 417
      ( -199.78    73.42    18.92     0.93 S1)  ; 418
      ( -200.06    73.42    18.92     0.93 S1)  ; 419
      ( -200.52    73.42    19.05     0.93 S1)  ; 420
      ( -200.71    73.42    19.10     0.93 S1)  ; 421
      ( -201.08    73.24    19.11     0.93 S1)  ; 422
      ( -201.27    73.24    19.09     0.93 S1)  ; 423
      ( -201.45    73.24    18.71     0.93 S1)  ; 424
      ( -201.45    73.24    18.45     0.93 S1)  ; 425
      ( -202.01    73.24    18.44     0.93 S1)  ; 426
      ( -202.20    73.24    18.41     0.93 S1)  ; 427
      ( -202.38    73.24    18.08     0.93 S1)  ; 428
      ( -202.75    73.42    17.97     0.93 S1)  ; 429
      ( -203.22    73.61    17.97     0.93 S1)  ; 430
      ( -203.41    73.61    17.80     0.93 S1)  ; 431
      ( -204.06    73.61    17.61     0.93 S1)  ; 432
      ( -204.80    73.61    17.60     0.93 S1)  ; 433
      ( -205.64    73.61    17.60     0.93 S1)  ; 434
      ( -206.10    73.52    17.60     0.93 S1)  ; 435
      ( -206.47    73.52    17.60     0.93 S1)  ; 436
      ( -206.84    73.52    17.59     0.93 S1)  ; 437
      ( -207.21    73.52    17.58     0.74 S1)  ; 438
      ( -207.59    73.52    17.58     0.74 S1)  ; 439
      ( -207.96    73.52    17.57     0.74 S1)  ; 440
      ( -208.14    73.52    17.57     0.74 S1)  ; 441
      ( -209.35    73.52    17.53     0.74 S1)  ; 442
      ( -209.44    73.52    17.44     0.74 S1)  ; 443
      ( -209.72    73.52    17.42     0.74 S1)  ; 444
      ( -210.00    73.61    17.42     0.74 S1)  ; 445
      ( -210.47    73.89    17.45     0.74 S1)  ; 446
      ( -210.75    73.89    17.64     0.74 S1)  ; 447
      ( -211.12    73.89    17.65     0.74 S1)  ; 448
      ( -211.58    73.80    17.63     0.74 S1)  ; 449
      ( -211.86    73.70    17.80     0.74 S1)  ; 450
      ( -211.86    73.70    17.98     0.74 S1)  ; 451
      ( -212.60    73.70    18.15     0.74 S1)  ; 452
      ( -212.88    73.80    18.21     0.74 S1)  ; 453
      ( -213.25    73.89    17.92     0.74 S1)  ; 454
      ( -213.35    73.98    17.45     0.74 S1)  ; 455
      ( -213.63    74.08    17.43     0.74 S1)  ; 456
      ( -213.81    74.17    17.44     0.74 S1)  ; 457
      ( -214.28    74.17    17.19     0.74 S1)  ; 458
      ( -214.37    74.26    16.98     0.74 S1)  ; 459
      ( -214.65    74.36    16.99     0.74 S1)  ; 460
      ( -214.93    74.45    16.99     0.74 S1)  ; 461
      ( -215.39    74.64    16.95     0.74 S1)  ; 462
      ( -215.58    74.82    16.86     0.74 S1)  ; 463
      ( -215.67    74.82    16.86     0.74 S1)  ; 464
      ( -215.86    74.82    16.77     0.74 S1)  ; 465
      ( -216.04    74.92    16.71     0.74 S1)  ; 466
      ( -216.51    74.92    16.71     0.74 S1)  ; 467
      ( -216.69    74.92    16.58     0.74 S1)  ; 468
      ( -217.06    74.92    16.43     0.74 S1)  ; 469
      ( -217.25    74.92    16.43     0.74 S1)  ; 470
      ( -217.62    74.92    16.42     0.74 S1)  ; 471
      ( -217.99    74.82    16.21     0.74 S1)  ; 472
      ( -218.74    74.64    16.14     0.74 S1)  ; 473
      ( -218.83    74.64    16.14     0.74 S1)  ; 474
      ( -219.48    74.36    16.23     0.74 S1)  ; 475
      ( -219.76    74.36    16.55     0.74 S1)  ; 476
      ( -220.78    74.45    16.94     0.74 S1)  ; 477
      ( -221.06    74.45    17.00     0.74 S1)  ; 478
      ( -221.90    74.45    17.01     0.74 S1)  ; 479
      ( -222.17    74.45    17.32     0.74 S1)  ; 480
      ( -223.20    74.45    17.45     0.74 S1)  ; 481
      ( -223.38    74.45    17.59     0.74 S1)  ; 482
      ( -223.94    74.45    17.83     0.74 S1)  ; 483
      ( -224.31    74.45    17.83     0.74 S1)  ; 484
      ( -225.24    74.45    17.83     0.74 S1)  ; 485
      ( -225.71    74.45    17.54     0.74 S1)  ; 486
      ( -226.08    74.45    17.06     0.74 S1)  ; 487
      ( -226.17    74.45    17.01     0.74 S1)  ; 488
      ( -226.54    74.54    17.00     0.74 S1)  ; 489
      ( -226.73    74.54    16.81     0.74 S1)  ; 490
      ( -227.38    74.73    16.65     0.74 S1)  ; 491
      ( -227.47    74.73    16.66     0.74 S1)  ; 492
      ( -228.21    74.73    16.67     0.74 S1)  ; 493
      ( -228.40    74.73    16.68     0.74 S1)  ; 494
      ( -228.59    74.73    16.69     0.74 S1)  ; 495
      ( -228.68    74.73    16.68     0.74 S1)  ; 496
      ( -228.86    74.82    16.77     0.74 S1)  ; 497
      ( -229.14    74.92    16.84     0.74 S1)  ; 498
      ( -230.63    75.20    16.90     0.74 S1)  ; 499
      ( -230.63    75.20    16.88     0.74 S1)  ; 500
      ( -231.47    75.85    16.98     0.74 S1)  ; 501
      ( -231.75    75.94    17.08     0.74 S1)  ; 502
      ( -232.30    76.13    17.11     0.74 S1)  ; 503
      ( -232.67    76.13    17.11     0.74 S1)  ; 504
      ( -233.33    76.04    17.10     0.74 S1)  ; 505
      ( -233.88    75.85    17.17     0.74 S1)  ; 506
      ( -234.35    75.85    17.20     0.74 S1)  ; 507
      ( -234.81    75.85    17.20     0.74 S1)  ; 508
      ( -235.18    75.85    17.43     0.74 S1)  ; 509
      ( -235.46    76.04    17.66     0.74 S1)  ; 510
      ( -235.56    76.13    17.66     0.74 S1)  ; 511
      ( -235.74    76.22    17.67     0.74 S1)  ; 512
      ( -235.93    76.41    17.67     0.74 S1)  ; 513
      ( -236.39    76.78    17.67     0.74 S1)  ; 514
      ( -236.58    76.97    17.67     0.74 S1)  ; 515
      ( -236.67    77.06    17.67     0.74 S1)  ; 516
      ( -237.23    77.71    17.67     0.74 S1)  ; 517
      ( -237.41    77.90    17.67     0.74 S1)  ; 518
      ( -238.16    78.09    17.68     0.74 S1)  ; 519
      ( -239.63    78.14    18.23     0.74 S1)  ; 520
      ( -239.63    78.24    18.24     0.74 S1)  ; 521
