;	V3 text file written for MicroBrightField products.
          (  -38.75    69.74    33.36     0.84 S1)  ; 20
          (  -38.76    69.09    34.00     0.84 S1)  ; 21
          (  -38.76    68.99    34.00     0.84 S1)  ; 22
          (  -38.85    68.81    34.34     0.84 S1)  ; 23
          (  -38.95    68.72    34.48     0.84 S1)  ; 24
          (  -39.05    68.53    34.54     0.84 S1)  ; 25
          (  -39.05    68.35    35.10     0.84 S1)  ; 26
          (  -39.24    67.98    35.06     0.84 S1)  ; 27
          (  -39.62    67.61    35.05     0.84 S1)  ; 28
          (  -39.90    67.24    35.04     0.84 S1)  ; 29
          (  -40.00    66.87    35.03     0.84 S1)  ; 30
          (  -40.10    66.78    35.03     0.84 S1)  ; 31
          (  -40.20    66.41    35.00     0.84 S1)  ; 32
          (  -40.48    66.04    34.99     0.84 S1)  ; 33
          (  -40.67    65.85    34.99     0.84 S1)  ; 34
          (  -40.86    65.67    34.99     0.84 S1)  ; 35
          (  -41.24    65.31    35.00     0.84 S1)  ; 36
          (  -41.43    65.22    34.99     0.84 S1)  ; 37
          (  -41.80    64.94    35.29     0.84 S1)  ; 38
          (  -42.09    64.57    35.48     0.84 S1)  ; 39
          (  -42.37    64.30    35.47     0.84 S1)  ; 40
          (  -42.57    63.84    35.47     0.84 S1)  ; 41
          (  -42.57    63.74    35.44     0.84 S1)  ; 42
          (  -42.76    63.56    35.44     0.84 S1)  ; 43
          (  -42.85    63.37    35.51     0.84 S1)  ; 44
          (  -43.33    62.73    35.95     0.84 S1)  ; 45
          (  -43.33    62.73    35.96     0.84 S1)  ; 46
          (  -43.70    62.46    35.96     0.84 S1)  ; 47
          (  -43.80    62.27    35.96     0.84 S1)  ; 48
          (  -44.08    62.00    35.97     0.84 S1)  ; 49
          (  -44.09    61.90    35.98     0.84 S1)  ; 50
          (  -44.46    61.63    35.98     0.84 S1)  ; 51
          (  -44.84    61.36    35.98     0.84 S1)  ; 52
          (  -45.22    61.08    35.98     0.84 S1)  ; 53
          (  -45.31    61.08    35.98     0.84 S1)  ; 54
          (  -45.78    60.72    36.09     0.84 S1)  ; 55
          (  -45.87    60.63    36.29     0.84 S1)  ; 56
          (  -45.97    60.54    36.31     0.84 S1)  ; 57
          (  -46.16    60.35    36.31     0.84 S1)  ; 58
          (  -46.72    60.18    36.31     0.84 S1)  ; 59
          (  -46.81    60.18    36.31     0.84 S1)  ; 60
          (  -47.00    60.18    36.31     0.84 S1)  ; 61
          (  -47.28    60.09    36.38     0.84 S1)  ; 62
          (  -47.75    59.73    36.38     0.84 S1)  ; 63
          (  -48.12    59.55    36.37     0.84 S1)  ; 64
          (  -48.22    59.55    36.58     0.84 S1)  ; 65
          (  -48.40    59.46    36.65     0.84 S1)  ; 66
          (  -48.78    59.37    36.65     0.84 S1)  ; 67
          (  -48.97    59.19    36.67     0.84 S1)  ; 68
          (  -49.06    59.10    36.93     0.84 S1)  ; 69
          (  -49.15    59.10    36.94     0.84 S1)  ; 70
          (  -49.72    58.83    36.95     0.84 S1)  ; 71
          (  -49.81    58.83    36.95     0.84 S1)  ; 72
          (  -50.09    58.74    36.95     0.84 S1)  ; 73
          (  -50.47    58.38    36.96     0.84 S1)  ; 74
          (  -50.56    58.28    36.96     0.84 S1)  ; 75
          (  -50.75    58.19    36.96     0.84 S1)  ; 76
          (  -51.12    58.11    37.10     0.84 S1)  ; 77
          (  -51.77    58.03    37.35     0.84 S1)  ; 78
          (  -52.33    57.94    37.37     0.84 S1)  ; 79
          (  -53.18    57.58    37.38     0.84 S1)  ; 80
          (  -53.36    57.49    37.38     0.84 S1)  ; 81
          (  -54.03    56.85    37.39     0.84 S1)  ; 82
          (  -54.22    56.39    37.39     0.84 S1)  ; 83
          (  -54.42    55.55    37.43     0.84 S1)  ; 84
          (  -54.42    55.55    37.43     0.84 S1)  ; 85
          (  -54.79    55.47    37.54     0.84 S1)  ; 86
          (  -55.45    55.20    37.67     0.84 S1)  ; 87
          (  -55.63    55.20    37.78     0.84 S1)  ; 88
          (  -55.82    55.11    37.81     0.84 S1)  ; 89
          (  -56.20    54.84    37.85     0.84 S1)  ; 90
          (  -56.57    54.75    38.07     0.84 S1)  ; 91
          (  -56.67    54.66    38.08     0.84 S1)  ; 92
          (  -57.14    54.29    38.09     0.84 S1)  ; 93
          (  -57.42    53.93    38.26     0.84 S1)  ; 94
          (  -57.71    53.37    38.26     0.84 S1)  ; 95
          (  -57.72    53.09    38.26     0.84 S1)  ; 96
          (  -58.00    52.63    38.28     0.84 S1)  ; 97
          (  -58.19    52.54    38.29     0.84 S1)  ; 98
          (  -58.28    52.45    38.41     0.84 S1)  ; 99
          (  -58.47    52.26    38.70     0.84 S1)  ; 100
          (  -58.75    52.18    38.77     0.84 S1)  ; 101
          (  -59.22    52.00    38.76     0.84 S1)  ; 102
          (  -59.41    51.81    38.98     0.84 S1)  ; 103
          (  -59.69    51.82    38.98     0.84 S1)  ; 104
          (  -59.78    51.73    39.06     0.84 S1)  ; 105
          (  -60.16    51.64    39.25     0.84 S1)  ; 106
          (  -60.53    51.55    39.28     0.84 S1)  ; 107
          (  -60.62    51.46    39.42     0.84 S1)  ; 108
          (  -61.00    51.47    39.73     0.84 S1)  ; 109
          (  -61.28    51.29    39.71     0.84 S1)  ; 110
          (  -62.02    51.30    39.74     0.84 S1)  ; 111
          (  -62.21    51.21    39.74     0.84 S1)  ; 112
          (  -62.40    51.03    39.72     0.84 S1)  ; 113
          (  -62.59    50.94    39.72     0.84 S1)  ; 114
          (  -63.24    50.48    39.73     0.84 S1)  ; 115
          (  -63.53    50.30    39.73     0.84 S1)  ; 116
          (  -63.90    50.31    40.08     0.84 S1)  ; 117
          (  -64.18    50.31    40.05     0.84 S1)  ; 118
          (  -64.73    50.51    40.04     0.84 S1)  ; 119
          (  -65.01    50.51    40.04     0.84 S1)  ; 120
          (  -65.75    50.43    40.06     0.84 S1)  ; 121
          (  -65.85    50.43    40.28     0.84 S1)  ; 122
          (  -66.51    49.98    40.31     0.84 S1)  ; 123
          (  -66.79    49.70    40.31     0.84 S1)  ; 124
          (  -66.98    49.52    40.32     0.84 S1)  ; 125
          (  -67.17    49.06    40.33     0.84 S1)  ; 126
          (  -67.46    48.78    40.54     0.84 S1)  ; 127
          (  -67.46    48.60    40.91     0.84 S1)  ; 128
          (  -67.74    48.32    40.91     0.84 S1)  ; 129
          (  -68.02    48.23    40.94     0.84 S1)  ; 130
          (  -68.02    48.14    40.94     0.84 S1)  ; 131
          (  -68.40    47.96    40.99     0.84 S1)  ; 132
          (  -68.59    47.87    40.99     0.84 S1)  ; 133
          (  -69.33    47.60    40.99     0.84 S1)  ; 134
          (  -69.71    47.42    40.98     0.84 S1)  ; 135
          (  -70.08    47.34    40.98     0.84 S1)  ; 136
          (  -70.55    46.97    41.32     0.84 S1)  ; 137
          (  -70.65    46.88    41.32     0.84 S1)  ; 138
          (  -70.93    46.60    41.32     0.84 S1)  ; 139
          (  -71.03    46.42    41.32     0.84 S1)  ; 140
          (  -71.22    46.14    41.33     0.84 S1)  ; 141
          (  -71.41    45.59    41.32     0.84 S1)  ; 142
          (  -71.51    45.49    41.36     0.84 S1)  ; 143
          (  -71.79    45.13    41.38     0.84 S1)  ; 144
          (  -72.17    44.95    41.37     0.84 S1)  ; 145
          (  -72.64    44.67    41.36     0.84 S1)  ; 146
          (  -72.73    44.58    41.80     0.84 S1)  ; 147
          (  -73.39    44.13    41.87     0.84 S1)  ; 148
          (  -73.58    44.04    41.87     0.84 S1)  ; 149
          (  -74.05    43.58    42.11     0.84 S1)  ; 150
          (  -74.15    43.49    42.31     0.84 S1)  ; 151
          (  -74.24    43.40    42.33     0.84 S1)  ; 152
          (  -74.61    43.31    42.33     0.84 S1)  ; 153
          (  -75.08    43.22    42.33     0.84 S1)  ; 154
          (  -75.55    42.95    42.33     0.84 S1)  ; 155
          (  -75.84    42.49    42.28     0.84 S1)  ; 156
          (  -76.12    42.12    42.18     0.84 S1)  ; 157
          (  -76.41    41.57    41.60     0.84 S1)  ; 158
          (  -76.51    41.38    41.60     0.84 S1)  ; 159
          (  -76.60    41.11    41.60     0.84 S1)  ; 160
          (  -76.70    40.92    41.60     0.84 S1)  ; 161
          (  -76.98    40.74    41.59     0.84 S1)  ; 162
          (  -77.17    40.56    42.02     0.84 S1)  ; 163
          (  -78.77    39.74    42.25     0.84 S1)  ; 164
          (  -78.86    39.56    42.25     0.84 S1)  ; 165
          (  -80.05    38.85    41.52     0.84 S1)  ; 166
          (  -80.14    38.76    41.66     0.84 S1)  ; 167
          (  -81.45    38.32    42.15     0.84 S1)  ; 168
          (  -81.82    38.14    42.16     0.84 S1)  ; 169
          (  -81.92    38.04    42.16     0.84 S1)  ; 170
          (  -82.29    37.96    42.17     0.84 S1)  ; 171
          (  -82.48    37.68    42.17     0.84 S1)  ; 172
          (  -82.86    37.31    42.15     0.84 S1)  ; 173
          (  -83.05    37.13    42.17     0.84 S1)  ; 174
          (  -83.14    37.13    42.19     0.84 S1)  ; 175
          (  -83.43    36.95    42.43     0.84 S1)  ; 176
          (  -83.80    36.77    42.67     0.84 S1)  ; 177
          (  -84.27    36.50    42.69     0.84 S1)  ; 178
          (  -84.55    36.41    42.70     0.84 S1)  ; 179
          (  -84.83    36.23    42.70     0.84 S1)  ; 180
          (  -85.67    36.06    42.67     0.84 S1)  ; 181
          (  -85.86    35.97    42.68     0.84 S1)  ; 182
          (  -86.23    35.88    42.68     0.84 S1)  ; 183
          (  -86.61    35.79    42.69     0.84 S1)  ; 184
          (  -86.98    35.61    42.69     0.84 S1)  ; 185
          (  -87.73    35.25    42.70     0.84 S1)  ; 186
          (  -88.29    34.89    42.70     0.84 S1)  ; 187
          (  -88.58    34.62    42.71     0.84 S1)  ; 188
          (  -88.67    34.62    42.71     0.84 S1)  ; 189
          (  -89.61    33.98    43.27     0.84 S1)  ; 190
          (  -89.71    33.61    43.28     0.84 S1)  ; 191
          (  -90.08    33.52    43.42     0.84 S1)  ; 192
          (  -90.27    33.43    43.47     0.84 S1)  ; 193
          (  -90.55    33.16    43.60     0.84 S1)  ; 194
          (  -90.84    32.98    43.70     0.84 S1)  ; 195
          (  -91.31    32.61    43.73     0.84 S1)  ; 196
          (  -91.78    32.43    43.73     0.84 S1)  ; 197
          (  -92.15    32.07    43.69     0.84 S1)  ; 198
          (  -92.63    31.61    43.50     0.84 S1)  ; 199
          (  -92.72    31.52    43.19     0.84 S1)  ; 200
          (  -93.00    31.24    42.96     0.84 S1)  ; 201
          (  -93.29    31.06    42.85     0.84 S1)  ; 202
          (  -93.66    30.69    42.80     0.84 S1)  ; 203
          (  -93.95    30.51    42.77     0.84 S1)  ; 204
          (  -94.32    30.42    42.80     0.84 S1)  ; 205
          (  -94.60    30.34    42.88     0.84 S1)  ; 206
          (  -94.79    30.25    42.98     0.84 S1)  ; 207
          (  -95.07    30.06    43.10     0.84 S1)  ; 208
          (  -95.73    29.61    43.30     0.84 S1)  ; 209
          (  -96.29    29.34    43.38     0.84 S1)  ; 210
          (  -96.76    28.97    43.40     0.84 S1)  ; 211
          (  -97.24    28.05    43.41     0.84 S1)  ; 212
          (  -97.53    27.31    43.48     0.84 S1)  ; 213
          (  -97.91    26.94    43.59     0.84 S1)  ; 214
          (  -98.19    26.76    43.75     0.84 S1)  ; 215
          (  -98.48    26.48    43.85     0.84 S1)  ; 216
          (  -99.04    26.21    43.85     0.84 S1)  ; 217
          (  -99.41    26.22    43.85     0.84 S1)  ; 218
          (  -99.69    26.04    43.97     0.84 S1)  ; 219
          (  -99.97    25.95    44.26     0.84 S1)  ; 220
          ( -100.16    25.67    44.31     0.84 S1)  ; 221
          ( -100.26    25.40    44.31     0.84 S1)  ; 222
          ( -100.54    25.21    44.30     0.84 S1)  ; 223
          ( -101.01    24.85    44.30     0.84 S1)  ; 224
          ( -101.11    24.76    44.49     0.84 S1)  ; 225
          ( -101.58    24.30    44.68     0.84 S1)  ; 226
          ( -101.77    23.93    44.80     0.84 S1)  ; 227
          ( -102.17    22.72    45.05     0.84 S1)  ; 228
          ( -102.26    22.54    45.24     0.84 S1)  ; 229
          ( -102.83    22.27    45.29     0.84 S1)  ; 230
          ( -103.01    22.27    45.29     0.84 S1)  ; 231
          ( -103.38    22.19    45.32     0.84 S1)  ; 232
          ( -103.76    22.01    45.46     0.84 S1)  ; 233
          ( -104.04    21.82    45.52     0.84 S1)  ; 234
          ( -104.51    21.46    45.59     0.84 S1)  ; 235
          ( -104.80    21.18    45.59     0.84 S1)  ; 236
          ( -104.98    21.09    45.59     0.84 S1)  ; 237
          ( -105.27    20.82    45.58     0.84 S1)  ; 238
          ( -105.64    20.64    45.58     0.84 S1)  ; 239
          ( -106.02    20.55    45.63     0.84 S1)  ; 240
          ( -106.48    20.28    45.72     0.84 S1)  ; 241
          ( -106.76    20.29    45.76     0.84 S1)  ; 242
          ( -107.70    19.83    45.97     0.84 S1)  ; 243
          ( -107.98    19.65    46.07     0.84 S1)  ; 244
          ( -108.36    19.19    46.07     0.84 S1)  ; 245
          ( -108.46    19.01    46.07     0.84 S1)  ; 246
          ( -108.74    18.64    46.07     0.84 S1)  ; 247
          ( -109.03    18.37    46.07     0.84 S1)  ; 248
          ( -109.12    18.27    46.07     0.84 S1)  ; 249
          ( -109.40    18.19    46.07     0.84 S1)  ; 250
          ( -109.50    18.00    46.07     0.84 S1)  ; 251
          ( -110.26    17.17    46.07     0.84 S1)  ; 252
          ( -110.83    16.53    46.19     0.84 S1)  ; 253
          ( -111.29    16.45    46.28     0.84 S1)  ; 254
          ( -111.85    16.27    46.26     0.84 S1)  ; 255
          ( -111.85    16.27    46.39     0.84 S1)  ; 256
          ( -111.85    16.27    46.51     0.84 S1)  ; 257
          ( -112.87    16.29    47.21     0.84 S1)  ; 258
          ( -113.15    16.29    47.21     0.84 S1)  ; 259
          ( -113.53    16.11    47.21     0.84 S1)  ; 260
          ( -114.00    15.65    47.39     0.84 S1)  ; 261
          ( -114.10    15.37    47.63     0.84 S1)  ; 262
          ( -114.10    15.10    47.76     0.84 S1)  ; 263
          ( -114.20    15.00    47.76     0.84 S1)  ; 264
          ( -114.39    14.73    47.88     0.84 S1)  ; 265
          ( -114.48    14.73    48.11     0.84 S1)  ; 266
          ( -114.67    14.55    48.24     0.84 S1)  ; 267
          ( -115.05    14.27    48.24     0.84 S1)  ; 268
          ( -115.33    14.18    48.31     0.84 S1)  ; 269
          ( -115.51    14.09    48.45     0.84 S1)  ; 270
          ( -115.80    13.91    48.46     0.84 S1)  ; 271
          ( -116.08    13.73    48.65     0.84 S1)  ; 272
          ( -116.27    13.36    48.86     0.84 S1)  ; 273
          ( -116.37    13.18    48.91     0.84 S1)  ; 274
          ( -116.74    13.00    48.91     0.84 S1)  ; 275
          ( -116.93    12.81    48.97     0.84 S1)  ; 276
          ( -117.40    12.35    49.17     0.84 S1)  ; 277
          ( -117.96    12.18    49.21     0.84 S1)  ; 278
          ( -118.25    12.00    49.20     0.84 S1)  ; 279
          ( -118.62    11.91    49.47     0.84 S1)  ; 280
          ( -119.27    11.73    49.61     0.84 S1)  ; 281
          ( -119.65    11.55    49.60     0.84 S1)  ; 282
          ( -119.84    11.46    49.66     0.84 S1)  ; 283
          ( -120.49    11.29    49.86     0.84 S1)  ; 284
          ( -120.68    11.10    49.92     0.84 S1)  ; 285
          ( -121.90    10.47    49.96     0.84 S1)  ; 286
          ( -122.09    10.29    50.00     0.84 S1)  ; 287
          ( -122.65     9.93    50.04     0.84 S1)  ; 288
          ( -122.75     9.65    50.36     0.84 S1)  ; 289
          ( -122.75     9.46    50.51     0.84 S1)  ; 290
          ( -122.85     9.28    50.50     0.84 S1)  ; 291
          ( -122.85     9.18    50.48     0.84 S1)  ; 292
          ( -123.04     9.00    50.68     0.84 S1)  ; 293
          ( -123.13     8.91    50.70     0.84 S1)  ; 294
          ( -123.32     8.82    50.80     0.84 S1)  ; 295
          ( -123.41     8.82    50.80     0.84 S1)  ; 296
          ( -124.25     8.55    50.80     0.84 S1)  ; 297
          ( -125.10     8.10    50.80     0.84 S1)  ; 298
          ( -125.64     8.23    51.50     0.84 S1)  ; 299
          ( -125.64     8.14    51.50     0.84 S1)  ; 300
          ( -127.14     7.51    50.30     0.84 S1)  ; 301
          ( -127.23     7.51    50.26     0.84 S1)  ; 302
          ( -127.70     7.33    50.03     0.84 S1)  ; 303
          ( -127.89     7.15    50.00     0.84 S1)  ; 304
          ( -127.98     7.06    50.02     0.84 S1)  ; 305
          ( -128.17     6.88    50.02     0.84 S1)  ; 306
          ( -128.46     6.51    50.02     0.84 S1)  ; 307
          ( -128.74     6.33    49.94     0.84 S1)  ; 308
          ( -129.12     5.96    49.64     0.84 S1)  ; 309
          ( -129.30     5.78    49.64     0.84 S1)  ; 310
          ( -129.50     5.50    49.64     0.84 S1)  ; 311
          ( -129.60     5.04    49.64     0.84 S1)  ; 312
          ( -129.88     4.85    49.62     0.84 S1)  ; 313
          ( -130.54     4.40    49.59     0.84 S1)  ; 314
          ( -130.72     4.31    49.56     0.84 S1)  ; 315
          ( -131.29     3.85    49.56     0.84 S1)  ; 316
          ( -131.48     3.86    49.56     0.84 S1)  ; 317
          ( -132.42     2.94    50.24     0.84 S1)  ; 318
          ( -132.51     2.94    50.24     0.84 S1)  ; 319
          ( -133.08     2.67    50.10     0.84 S1)  ; 320
          ( -133.64     2.12    49.99     0.84 S1)  ; 321
          ( -134.02     1.94    49.89     0.84 S1)  ; 322
          ( -134.39     1.67    49.72     0.84 S1)  ; 323
          ( -134.68     1.39    49.72     0.84 S1)  ; 324
          ( -135.05     1.12    49.72     0.84 S1)  ; 325
          ( -135.34     0.94    49.71     0.84 S1)  ; 326
          ( -135.72     0.38    49.66     0.84 S1)  ; 327
          ( -136.10    -0.08    49.63     0.84 S1)  ; 328
          ( -136.38    -0.44    49.64     0.84 S1)  ; 329
          ( -136.76    -0.72    49.64     0.84 S1)  ; 330
          ( -137.33    -1.45    49.62     0.84 S1)  ; 331
          ( -137.42    -1.45    49.61     0.84 S1)  ; 332
          ( -137.70    -1.63    49.52     0.84 S1)  ; 333
          ( -138.08    -1.91    49.41     0.84 S1)  ; 334
          ( -138.55    -2.09    49.33     0.84 S1)  ; 335
          ( -138.83    -2.27    49.14     0.84 S1)  ; 336
          ( -138.93    -2.36    49.11     0.84 S1)  ; 337
          ( -139.11    -2.45    49.11     0.84 S1)  ; 338
          ( -139.30    -2.73    49.11     0.84 S1)  ; 339
          ( -139.49    -2.91    49.11     0.84 S1)  ; 340
          ( -140.18    -4.86    49.20     0.84 S1)  ; 341
          ( -140.18    -5.23    49.57     0.84 S1)  ; 342
          ( -140.28    -5.23    49.65     0.84 S1)  ; 343
          ( -140.47    -5.69    49.87     0.84 S1)  ; 344
          ( -140.66    -5.87    49.87     0.84 S1)  ; 345
          ( -140.75    -5.97    49.87     0.84 S1)  ; 346
          ( -140.94    -6.15    50.14     0.84 S1)  ; 347
          ( -141.32    -6.42    50.22     0.84 S1)  ; 348
          ( -141.51    -6.70    50.24     0.84 S1)  ; 349
          ( -141.89    -7.16    50.68     0.84 S1)  ; 350
          ( -142.18    -7.53    50.72     0.84 S1)  ; 351
          ( -142.93    -8.35    49.24     0.84 S1)  ; 352
          ( -142.93    -8.35    49.17     0.84 S1)  ; 353
          ( -143.22    -8.53    48.93     0.84 S1)  ; 354
          ( -143.41    -8.81    48.93     0.84 S1)  ; 355
          ( -143.60    -8.99    48.86     0.84 S1)  ; 356
          ( -143.88    -9.36    48.59     0.84 S1)  ; 357
          ( -143.98    -9.55    48.55     0.84 S1)  ; 358
          ( -144.16    -9.64    48.55     0.84 S1)  ; 359
          ( -144.45    -9.82    48.55     0.84 S1)  ; 360
