;	V3 text file written for MicroBrightField products.
    (  -21.40   -24.04    -6.82     0.93 S1)  ; 27
    (  -21.57   -24.52    -6.68     0.93 S1)  ; 28
    (  -21.75   -24.71    -6.58     0.93 S1)  ; 29
    (  -21.83   -24.99    -6.58     0.93 S1)  ; 30
    (  -22.10   -25.38    -6.46     0.93 S1)  ; 31
    (  -22.37   -25.76    -6.22     0.93 S1)  ; 32
    (  -22.45   -25.95    -6.20     0.93 S1)  ; 33
    (  -22.72   -26.14    -6.20     0.93 S1)  ; 34
    (  -23.44   -26.82    -6.20     0.93 S1)  ; 35
    (  -23.99   -27.12    -6.14     0.93 S1)  ; 36
    (  -24.54   -27.33    -6.10     0.93 S1)  ; 37
    (  -25.08   -27.81    -6.10     0.93 S1)  ; 38
    (  -25.26   -28.01    -6.04     0.93 S1)  ; 39
    (  -25.26   -28.10    -5.98     0.93 S1)  ; 40
    (  -25.22   -29.13    -5.75     0.93 S1)  ; 41
    (  -25.21   -29.40    -5.74     0.93 S1)  ; 42
    (  -25.39   -29.78    -5.74     0.93 S1)  ; 43
    (  -25.73   -30.45    -5.41     0.93 S1)  ; 44
    (  -25.91   -30.64    -5.31     0.93 S1)  ; 45
    (  -26.36   -31.31    -5.30     0.93 S1)  ; 46
    (  -26.61   -31.88    -5.30     0.93 S1)  ; 47
    (  -26.87   -32.45    -5.27     0.93 S1)  ; 48
    (  -27.05   -32.83    -4.93     0.93 S1)  ; 49
    (  -27.39   -33.77    -4.87     0.93 S1)  ; 50
    (  -27.38   -33.96    -4.86     0.93 S1)  ; 51
    (  -27.45   -34.52    -4.85     0.93 S1)  ; 52
    (  -27.44   -34.80    -4.78     0.93 S1)  ; 53
    (  -27.52   -35.18    -4.68     0.93 S1)  ; 54
    (  -27.68   -36.02    -4.67     0.93 S1)  ; 55
    (  -27.84   -36.68    -4.68     0.93 S1)  ; 56
    (  -27.84   -36.78    -4.42     0.93 S1)  ; 57
    (  -28.00   -37.44    -4.40     0.93 S1)  ; 58
    (  -28.26   -38.01    -4.39     0.93 S1)  ; 59
    (  -28.44   -38.20    -4.38     0.93 S1)  ; 60
    (  -28.87   -39.15    -4.47     0.93 S1)  ; 61
    (  -29.05   -39.34    -4.47     0.93 S1)  ; 62
    (  -29.14   -39.44    -4.47     0.93 S1)  ; 63
    (  -29.14   -39.53    -4.46     0.93 S1)  ; 64
    (  -29.22   -39.72    -4.12     0.93 S1)  ; 65
    (  -29.76   -40.30    -4.08     0.93 S1)  ; 66
    (  -29.95   -40.30    -4.08     0.93 S1)  ; 67
    (  -30.04   -40.40    -4.08     0.93 S1)  ; 68
    (  -30.12   -40.78    -3.93     0.93 S1)  ; 69
    (  -30.10   -41.15    -3.89     0.93 S1)  ; 70
    (  -30.08   -41.90    -3.89     0.93 S1)  ; 71
    (  -30.06   -42.36    -3.89     0.93 S1)  ; 72
    (  -30.23   -42.83    -3.88     0.93 S1)  ; 73
    (  -30.59   -43.31    -3.88     0.93 S1)  ; 74
    (  -30.94   -43.79    -3.81     0.93 S1)  ; 75
    (  -31.11   -44.17    -3.54     0.93 S1)  ; 76
    (  -31.28   -44.74    -3.54     0.93 S1)  ; 77
    (  -31.37   -44.93    -3.54     0.93 S1)  ; 78
    (  -31.45   -45.30    -3.54     0.93 S1)  ; 79
    (  -31.44   -45.49    -3.52     0.93 S1)  ; 80
    (  -31.52   -45.77    -3.53     0.93 S1)  ; 81
    (  -31.51   -46.05    -3.53     0.93 S1)  ; 82
    (  -31.51   -46.24    -3.52     0.93 S1)  ; 83
    (  -31.66   -47.18    -3.31     0.93 S1)  ; 84
    (
      (  -32.24   -46.93    -1.43     0.74 S1)  ; 1, R-2-1
      (  -32.34   -46.93    -1.40     0.74 S1)  ; 2
      (  -32.52   -47.03    -1.14     0.74 S1)  ; 3
      (  -32.61   -47.13    -1.08     0.74 S1)  ; 4
      (  -32.69   -47.31    -1.05     0.74 S1)  ; 5
      (  -32.69   -47.41    -0.84     0.74 S1)  ; 6
      (  -32.87   -47.69    -0.73     0.74 S1)  ; 7
      (  -33.12   -48.36    -0.51     0.74 S1)  ; 8
      (  -33.21   -48.55    -0.52     0.74 S1)  ; 9
      (  -33.39   -48.74    -0.45     0.74 S1)  ; 10
      (  -33.47   -49.02    -0.26     0.74 S1)  ; 11
      (  -33.84   -49.22    -0.26     0.74 S1)  ; 12
      (  -34.02   -49.32    -0.26     0.74 S1)  ; 13
      (  -34.58   -49.34    -0.02     0.74 S1)  ; 14
      (  -34.76   -49.44     0.02     0.74 S1)  ; 15
      (  -35.31   -49.74     0.02     0.74 S1)  ; 16
      (  -35.68   -49.75     0.01     0.74 S1)  ; 17
      (  -35.95   -49.86     0.01     0.74 S1)  ; 18
      (  -36.41   -50.15     0.28     0.74 S1)  ; 19
      (  -37.05   -50.27     0.37     0.74 S1)  ; 20
      (  -37.42   -50.47     0.37     0.74 S1)  ; 21
      (  -37.60   -50.47     0.67     0.74 S1)  ; 22
      (  -37.86   -51.14     0.69     0.74 S1)  ; 23
      (  -37.94   -51.61     0.94     0.74 S1)  ; 24
      (  -38.20   -51.99     0.95     0.74 S1)  ; 25
      (  -38.48   -52.09     1.09     0.74 S1)  ; 26
      (  -38.75   -52.38     1.16     0.74 S1)  ; 27
      (  -39.11   -52.58     1.17     0.74 S1)  ; 28
      (  -39.20   -52.58     1.42     0.74 S1)  ; 29
      (  -39.67   -52.51     1.42     0.74 S1)  ; 30
      (  -39.95   -52.52     1.64     0.74 S1)  ; 31
      (  -40.52   -52.26     1.66     0.74 S1)  ; 32
      (  -40.52   -52.26     1.66     0.74 S1)  ; 33
      (  -40.61   -52.26     1.66     0.74 S1)  ; 34
      (  -41.15   -52.74     1.62     0.74 S1)  ; 35
      (  -41.42   -52.94     1.78     0.74 S1)  ; 36
      (  -41.78   -53.33     1.82     0.74 S1)  ; 37
      (  -42.14   -53.71     2.26     0.74 S1)  ; 38
      (  -42.32   -53.90     2.46     0.74 S1)  ; 39
      (  -42.51   -53.91     2.51     0.74 S1)  ; 40
      (  -42.69   -54.01     2.88     0.74 S1)  ; 41
      (  -43.05   -54.21     2.89     0.74 S1)  ; 42
      (  -43.79   -54.33     3.26     0.74 S1)  ; 43
      (  -44.25   -54.44     3.28     0.74 S1)  ; 44
      (  -45.26   -55.03     3.29     0.74 S1)  ; 45
      (  -45.71   -55.33     3.68     0.74 S1)  ; 46
      (  -45.88   -55.80     3.68     0.74 S1)  ; 47
      (  -46.33   -56.29     3.84     0.74 S1)  ; 48
      (  -46.60   -56.57     3.84     0.74 S1)  ; 49
      (  -47.14   -56.87     4.28     0.74 S1)  ; 50
      (  -48.04   -57.84     4.29     0.74 S1)  ; 51
      (  -48.30   -58.41     4.62     0.74 S1)  ; 52
      (  -48.39   -58.50     4.84     0.74 S1)  ; 53
      (  -48.76   -58.61     4.89     0.74 S1)  ; 54
      (  -48.85   -58.61     5.34     0.74 S1)  ; 55
      (  -49.03   -58.81     5.38     0.74 S1)  ; 56
      (  -49.30   -59.00     5.38     0.74 S1)  ; 57
      (  -49.58   -59.11     5.87     0.74 S1)  ; 58
      (  -49.95   -59.12     5.87     0.74 S1)  ; 59
      (  -51.06   -59.16     6.15     0.74 S1)  ; 60
      (  -51.25   -59.16     6.21     0.74 S1)  ; 61
      (  -52.41   -60.42     6.21     0.74 S1)  ; 62
      (  -52.68   -60.61     6.44     0.74 S1)  ; 63
      (  -52.95   -60.90     6.44     0.74 S1)  ; 64
      (  -53.85   -61.77     6.60     0.74 S1)  ; 65
      (  -54.12   -61.97     6.98     0.74 S1)  ; 66
      (  -55.39   -63.04     7.95     0.74 S1)  ; 67
      (  -55.66   -63.33     8.30     0.74 S1)  ; 68
      (  -55.91   -64.09     8.37     0.74 S1)  ; 69
      (  -56.26   -64.66     8.88     0.74 S1)  ; 70
      (  -56.36   -64.66     8.88     0.74 S1)  ; 71
      (  -56.87   -65.89     9.22     0.74 S1)  ; 72
      (  -57.14   -66.28     9.44     0.74 S1)  ; 73
      (  -57.66   -67.23     9.81     0.74 S1)  ; 74
      (  -57.83   -67.70     9.82     0.74 S1)  ; 75
      (  -57.92   -67.70     9.82     0.74 S1)  ; 76
      (  -58.74   -68.29    10.44     0.74 S1)  ; 77
      (  -59.74   -68.89    10.44     0.74 S1)  ; 78
      (  -59.92   -68.99    10.44     0.74 S1)  ; 79
      (  -60.47   -69.19    10.82     0.74 S1)  ; 80
      (  -60.66   -69.20    10.82     0.74 S1)  ; 81
      (  -61.58   -69.61    10.95     0.74 S1)  ; 82
      (  -62.04   -69.62    11.19     0.74 S1)  ; 83
      (  -63.41   -70.42    11.19     0.74 S1)  ; 84
      (  -63.86   -70.62    11.20     0.74 S1)  ; 85
      (  -64.50   -71.01    11.26     0.74 S1)  ; 86
      (  -65.14   -71.41    11.48     0.74 S1)  ; 87
      (  -65.13   -71.50    11.48     0.74 S1)  ; 88
      (  -66.12   -72.47    11.50     0.74 S1)  ; 89
      (  -66.12   -72.66    11.50     0.74 S1)  ; 90
      (  -66.74   -73.43    11.63     0.74 S1)  ; 91
      (  -67.19   -73.91    11.79     0.74 S1)  ; 92
      (  -67.19   -74.00    11.79     0.74 S1)  ; 93
      (  -67.46   -74.10    11.84     0.74 S1)  ; 94
      (  -67.55   -74.11    11.97     0.74 S1)  ; 95
      (  -68.20   -74.13    12.33     0.74 S1)  ; 96
      (  -68.39   -74.14    12.33     0.74 S1)  ; 97
      (  -68.76   -74.15    12.85     0.74 S1)  ; 98
      (  -69.13   -74.16    12.87     0.74 S1)  ; 99
      (  -69.32   -74.26    12.87     0.74 S1)  ; 100
      (  -70.51   -74.77    12.92     0.74 S1)  ; 101
      (  -70.87   -74.97    12.92     0.74 S1)  ; 102
      (  -70.87   -75.06    12.92     0.74 S1)  ; 103
      (  -71.41   -75.64    14.00     0.74 S1)  ; 104
      (  -71.41   -75.64    14.03     0.74 S1)  ; 105
      (  -71.38   -76.48    14.13     0.74 S1)  ; 106
      (  -71.37   -76.67    14.13     0.74 S1)  ; 107
      (  -71.72   -77.33    14.21     0.74 S1)  ; 108
      (  -71.81   -77.34    14.40     0.74 S1)  ; 109
      (  -72.63   -77.74    14.48     0.74 S1)  ; 110
      (  -72.72   -77.84    14.64     0.74 S1)  ; 111
      (  -73.54   -78.33    14.69     0.74 S1)  ; 112
      (  -73.90   -78.72    15.08     0.74 S1)  ; 113
      (  -74.45   -79.02    15.12     0.74 S1)  ; 114
      (  -74.99   -79.50    15.12     0.74 S1)  ; 115
      (  -75.81   -80.09    15.13     0.74 S1)  ; 116
      (  -76.26   -80.48    15.13     0.74 S1)  ; 117
      (  -76.43   -80.86    15.13     0.74 S1)  ; 118
      (  -76.61   -81.05    15.18     0.74 S1)  ; 119
      (  -77.44   -81.27    15.20     0.74 S1)  ; 120
      (  -78.31   -82.44    15.72     0.74 S1)  ; 121
      (  -78.49   -82.63    15.84     0.74 S1)  ; 122
      (  -79.13   -83.03    15.84     0.74 S1)  ; 123
      (  -79.40   -83.13    16.02     0.74 S1)  ; 124
      (  -80.05   -83.34    16.14     0.74 S1)  ; 125
      (  -80.60   -83.55    16.14     0.74 S1)  ; 126
      (  -80.69   -83.64    16.14     0.74 S1)  ; 127
      (  -81.22   -84.22    16.43     0.74 S1)  ; 128
      (  -81.59   -84.42    16.45     0.74 S1)  ; 129
      (  -82.13   -84.81    16.76     0.74 S1)  ; 130
      (  -82.32   -84.91    16.89     0.74 S1)  ; 131
      (  -82.86   -85.31    16.90     0.74 S1)  ; 132
      (  -83.31   -85.60    16.88     0.74 S1)  ; 133
      (  -83.49   -85.80    16.88     0.74 S1)  ; 134
      (  -84.03   -86.47    16.88     0.74 S1)  ; 135
      (  -84.38   -86.95    16.88     0.74 S1)  ; 136
      (  -84.38   -87.13    16.88     0.74 S1)  ; 137
      (  -85.01   -87.72    16.91     0.74 S1)  ; 138
      (  -85.36   -88.19    17.02     0.74 S1)  ; 139
      (  -85.45   -88.48    17.04     0.74 S1)  ; 140
      (  -85.54   -88.48    17.04     0.74 S1)  ; 141
      (  -85.98   -89.24    17.09     0.74 S1)  ; 142
      (  -86.43   -89.54    17.32     0.74 S1)  ; 143
      (  -87.17   -89.75    17.36     0.74 S1)  ; 144
      (  -87.44   -90.04    17.51     0.74 S1)  ; 145
      (  -87.62   -90.14    17.51     0.74 S1)  ; 146
      (  -88.26   -90.44    17.52     0.74 S1)  ; 147
      (  -89.09   -90.75    17.52     0.74 S1)  ; 148
      (  -89.26   -90.94    17.52     0.74 S1)  ; 149
      (  -89.36   -90.95    17.52     0.74 S1)  ; 150
      (  -89.72   -91.24    17.52     0.74 S1)  ; 151
      (  -90.17   -91.72    17.52     0.74 S1)  ; 152
      (  -90.70   -92.30    17.52     0.74 S1)  ; 153
      (  -90.79   -92.49    17.61     0.74 S1)  ; 154
      (  -91.43   -92.89    17.62     0.74 S1)  ; 155
      (  -92.17   -93.01    17.68     0.74 S1)  ; 156
      (  -92.63   -93.02    18.13     0.74 S1)  ; 157
      (  -92.91   -93.12    18.20     0.74 S1)  ; 158
      (  -92.90   -93.22    18.20     0.74 S1)  ; 159
      (  -92.99   -93.41    18.55     0.74 S1)  ; 160
      (  -93.17   -93.69    18.60     0.74 S1)  ; 161
      (  -92.95   -94.62    19.27     0.74 S1)  ; 162
      (  -93.12   -95.00    19.30     0.74 S1)  ; 163
      (  -93.45   -96.13    19.55     0.74 S1)  ; 164
      (  -93.45   -96.13    19.65     0.74 S1)  ; 165
      (  -94.56   -96.45    20.17     0.74 S1)  ; 166
      (  -94.56   -96.45    20.20     0.74 S1)  ; 167
      (  -94.93   -96.46    21.56     0.74 S1)  ; 168
      (  -95.48   -96.58    21.64     0.74 S1)  ; 169
      (  -95.76   -96.77    21.64     0.74 S1)  ; 170
      (  -96.12   -96.88    21.74     0.74 S1)  ; 171
      (  -96.86   -97.09    21.75     0.74 S1)  ; 172
      (  -97.31   -97.48    22.40     0.74 S1)  ; 173
      (  -97.59   -97.49    22.72     0.74 S1)  ; 174
      (  -97.78   -97.50    22.90     0.74 S1)  ; 175
      (  -97.87   -97.50    23.40     0.74 S1)  ; 176
      (  -98.33   -97.51    23.41     0.74 S1)  ; 177
      (  -98.70   -97.53    23.79     0.74 S1)  ; 178
      (  -99.36   -97.46    23.80     0.74 S1)  ; 179
      (  -99.65   -97.19    23.80     0.74 S1)  ; 180
      (  -99.92   -97.20    23.91     0.74 S1)  ; 181
      ( -102.59   -98.04    23.96     0.74 S1)  ; 182
      ( -102.59   -98.04    24.01     0.74 S1)  ; 183
      ( -103.62   -97.79    24.02     0.74 S1)  ; 184
      ( -103.72   -97.80    24.04     0.74 S1)  ; 185
      ( -105.18   -98.41    24.04     0.74 S1)  ; 186
      ( -105.64   -98.61    24.04     0.74 S1)  ; 187
      ( -106.10   -98.72    24.04     0.74 S1)  ; 188
      ( -106.84   -98.75    24.27     0.74 S1)  ; 189
      ( -108.41   -99.27    24.72     0.74 S1)  ; 190
      ( -108.68   -99.28    24.72     0.74 S1)  ; 191
      ( -109.36   -98.46    24.72     0.74 S1)  ; 192
      ( -109.46   -98.37    24.72     0.74 S1)  ; 193
      ( -110.39   -98.50    24.72     0.74 S1)  ; 194
      ( -110.94   -98.61    24.72     0.74 S1)  ; 195
      ( -111.68   -98.82    24.72     0.74 S1)  ; 196
      ( -112.04   -99.11    24.72     0.74 S1)  ; 197
      ( -113.05   -99.52    24.73     0.74 S1)  ; 198
      ( -113.51   -99.63    24.83     0.74 S1)  ; 199
      ( -114.25   -99.75    24.83     0.74 S1)  ; 200
      ( -114.34   -99.85    24.83     0.74 S1)  ; 201
      ( -115.22  -101.09    25.11     0.74 S1)  ; 202
      ( -115.58  -101.48    25.21     0.74 S1)  ; 203
      ( -116.39  -102.25    26.03     0.74 S1)  ; 204
      ( -116.48  -102.35    26.25     0.74 S1)  ; 205
      ( -117.02  -102.74    26.25     0.74 S1)  ; 206
      ( -117.57  -103.13    26.46     0.74 S1)  ; 207
      ( -118.29  -103.81    26.54     0.74 S1)  ; 208
      ( -118.65  -104.01    26.83     0.74 S1)  ; 209
      ( -119.47  -104.60    26.84     0.74 S1)  ; 210
      ( -120.02  -104.90    27.00     0.74 S1)  ; 211
      ( -120.39  -105.01    27.12     0.74 S1)  ; 212
      ( -120.66  -105.02    27.32     0.74 S1)  ; 213
      ( -121.12  -105.12    27.32     0.74 S1)  ; 214
      ( -121.49  -105.32    27.32     0.74 S1)  ; 215
      ( -122.22  -105.72    27.32     0.74 S1)  ; 216
      ( -122.83  -106.07    27.76     0.74 S1)  ; 217
      ( -123.47  -106.56    27.80     0.74 S1)  ; 218
      ( -124.18  -107.61    27.81     0.74 S1)  ; 219
      ( -124.36  -107.80    27.97     0.74 S1)  ; 220
      ( -124.45  -107.81    27.97     0.74 S1)  ; 221
      ( -125.74  -108.04    27.95     0.74 S1)  ; 222
      ( -126.02  -108.05    27.97     0.74 S1)  ; 223
      ( -127.13  -108.09    28.15     0.74 S1)  ; 224
      ( -127.32  -108.19    28.39     0.74 S1)  ; 225
      ( -128.13  -108.87    28.87     0.74 S1)  ; 226
      ( -128.58  -109.26    28.88     0.74 S1)  ; 227
      ( -129.04  -109.46    29.13     0.74 S1)  ; 228
      ( -129.22  -109.56    29.19     0.74 S1)  ; 229
      ( -130.14  -109.97    29.29     0.74 S1)  ; 230
      ( -130.77  -110.36    29.36     0.74 S1)  ; 231
      ( -132.71  -110.80    29.36     0.74 S1)  ; 232
      ( -133.08  -110.91    29.65     0.74 S1)  ; 233
      ( -134.26  -111.60    29.67     0.74 S1)  ; 234
      ( -134.91  -111.81    29.67     0.74 S1)  ; 235
      ( -135.09  -111.82    29.67     0.74 S1)  ; 236
      ( -135.37  -112.01    29.67     0.74 S1)  ; 237
      ( -135.45  -112.20    29.71     0.74 S1)  ; 238
      ( -135.54  -112.21    29.74     0.74 S1)  ; 239
      ( -136.18  -112.70    29.74     0.74 S1)  ; 240
      ( -136.26  -112.89    29.74     0.74 S1)  ; 241
      ( -136.45  -112.99    29.74     0.74 S1)  ; 242
      ( -136.90  -113.19    29.74     0.74 S1)  ; 243
      ( -137.45  -113.58    29.74     0.74 S1)  ; 244
      ( -138.09  -113.88    29.76     0.74 S1)  ; 245
      ( -138.45  -114.08    30.19     0.74 S1)  ; 246
      ( -140.28  -115.08    30.28     0.74 S1)  ; 247
      ( -140.46  -115.18    30.33     0.74 S1)  ; 248
      ( -140.92  -115.38    30.36     0.74 S1)  ; 249
      ( -141.56  -115.68    30.42     0.74 S1)  ; 250
      ( -142.30  -115.80    30.74     0.74 S1)  ; 251
      ( -142.86  -115.73    30.74     0.74 S1)  ; 252
      ( -142.96  -115.64    30.74     0.74 S1)  ; 253
      ( -144.26  -115.50    30.76     0.74 S1)  ; 254
      ( -145.38  -115.54    30.92     0.74 S1)  ; 255
      ( -146.02  -115.65    30.92     0.74 S1)  ; 256
      ( -147.78  -115.81    30.98     0.74 S1)  ; 257
      ( -148.06  -116.00    31.07     0.74 S1)  ; 258
      ( -148.51  -116.30    31.20     0.74 S1)  ; 259
      ( -149.16  -116.42    31.27     0.74 S1)  ; 260
      ( -149.71  -116.53    31.32     0.74 S1)  ; 261
      ( -150.26  -116.73    31.59     0.74 S1)  ; 262
      ( -151.62  -117.72    31.63     0.74 S1)  ; 263
      ( -152.17  -117.92    31.98     0.74 S1)  ; 264
      ( -153.17  -118.61    31.98     0.74 S1)  ; 265
      ( -153.88  -119.57    31.98     0.74 S1)  ; 266
      ( -154.41  -120.33    31.98     0.74 S1)  ; 267
      ( -155.40  -121.49    31.98     0.74 S1)  ; 268
      ( -155.58  -121.59    31.98     0.74 S1)  ; 269
      ( -156.31  -121.99    31.98     0.74 S1)  ; 270
      ( -156.95  -122.38    31.98     0.74 S1)  ; 271
      ( -157.13  -122.48    31.98     0.74 S1)  ; 272
      ( -157.49  -122.68    32.23     0.74 S1)  ; 273
      ( -157.76  -122.88    32.26     0.74 S1)  ; 274
      ( -158.04  -122.89    32.27     0.74 S1)  ; 275
      ( -158.32  -123.08    32.28     0.74 S1)  ; 276
      ( -159.01  -124.51    32.30     0.74 S1)  ; 277
      ( -159.10  -124.60    32.30     0.74 S1)  ; 278
      ( -159.83  -125.10    32.44     0.74 S1)  ; 279
      ( -160.45  -125.77    32.87     0.74 S1)  ; 280
      ( -160.54  -125.87    32.90     0.74 S1)  ; 281
      ( -160.91  -125.88    32.93     0.74 S1)  ; 282
      ( -161.28  -125.99    33.08     0.74 S1)  ; 283
      ( -161.74  -126.10    33.32     0.74 S1)  ; 284
      ( -162.10  -126.39    33.56     0.74 S1)  ; 285
      ( -162.54  -127.34    33.76     0.74 S1)  ; 286
      ( -163.08  -127.64    33.75     0.74 S1)  ; 287
      ( -163.25  -128.30    33.73     0.74 S1)  ; 288
      ( -163.51  -128.68    33.85     0.74 S1)  ; 289
      ( -163.87  -128.97    33.99     0.74 S1)  ; 290
      ( -164.15  -129.07    34.15     0.74 S1)  ; 291
      ( -164.70  -129.28    34.19     0.74 S1)  ; 292
      ( -165.25  -129.39    34.41     0.74 S1)  ; 293
      ( -166.15  -130.26    34.65     0.74 S1)  ; 294
      ( -166.15  -130.26    34.77     0.74 S1)  ; 295
      ( -167.06  -131.04    34.77     0.74 S1)  ; 296
      ( -168.31  -131.98    35.65     0.74 S1)  ; 297
      ( -168.31  -131.98    35.80     0.74 S1)  ; 298
      ( -168.30  -132.26    36.30     0.74 S1)  ; 299
      ( -168.48  -132.45    36.30     0.74 S1)  ; 300
      ( -168.75  -132.65    36.89     0.74 S1)  ; 301
      ( -168.84  -132.75    36.89     0.74 S1)  ; 302
      ( -169.02  -132.94    37.31     0.74 S1)  ; 303
      ( -169.02  -132.94    37.60     0.74 S1)  ; 304
      ( -169.47  -133.24    38.16     0.74 S1)  ; 305
      ( -169.75  -133.43    38.73     0.74 S1)  ; 306
      ( -169.93  -133.44    38.79     0.74 S1)  ; 307
      ( -170.21  -133.45    39.14     0.74 S1)  ; 308
      ( -170.40  -133.46    39.30     0.74 S1)  ; 309
      ( -170.68  -133.37    39.30     0.74 S1)  ; 310
      ( -170.78  -133.19    39.37     0.74 S1)  ; 311
      ( -170.78  -133.19    39.63     0.74 S1)  ; 312
      ( -171.07  -132.83    40.67     0.74 S1)  ; 313
      ( -171.07  -132.83    40.72     0.74 S1)  ; 314
      ( -171.44  -132.84    40.72     0.74 S1)  ; 315
      ( -172.27  -133.15    40.84     0.74 S1)  ; 316
      ( -173.37  -133.56    40.84     0.74 S1)  ; 317
      ( -173.73  -133.76    40.94     0.74 S1)  ; 318
      ( -174.01  -133.77    41.12     0.74 S1)  ; 319
      ( -174.84  -133.89    41.42     0.74 S1)  ; 320
      ( -175.03  -133.90    41.44     0.74 S1)  ; 321
      ( -176.05  -133.93    42.18     0.74 S1)  ; 322
      ( -176.52  -133.86    42.50     0.74 S1)  ; 323
      ( -177.09  -133.32    42.79     0.74 S1)  ; 324
      ( -177.28  -133.23    42.79     0.74 S1)  ; 325
      ( -177.66  -133.15    42.79     0.74 S1)  ; 326
      ( -178.22  -133.08    43.08     0.74 S1)  ; 327
      ( -179.61  -133.12    43.14     0.74 S1)  ; 328
      ( -180.17  -133.14    43.35     0.74 S1)  ; 329
      ( -180.91  -133.17    43.77     0.74 S1)  ; 330
      ( -181.38  -133.19    43.77     0.74 S1)  ; 331
      ( -182.96  -132.96    44.49     0.74 S1)  ; 332
      ( -183.61  -132.98    44.49     0.74 S1)  ; 333
      ( -184.71  -133.49    44.96     0.74 S1)  ; 334
      ( -185.36  -133.60    45.03     0.74 S1)  ; 335
